Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (56) ARG_LIST_P -> . COMMA ID_LIST ARG_LIST_P
    (57) ARG_LIST_P -> . COMMA EXPRESSION ARG_LIST_P
    (58) ARG_LIST_P -> . empty
    (74) empty -> .

    COMMA           shift and go to state 154
    CLOSE_PARENTHESIS reduce using rule 74 (empty -> .)

    ARG_LIST_P                     shift and go to state 153
    empty                          shift and go to state 155

state 137

    (55) ARG_LIST -> EXPRESSION . ARG_LIST_P
    (56) ARG_LIST_P -> . COMMA ID_LIST ARG_LIST_P
    (57) ARG_LIST_P -> . COMMA EXPRESSION ARG_LIST_P
    (58) ARG_LIST_P -> . empty
    (74) empty -> .

    COMMA           shift and go to state 154
    CLOSE_PARENTHESIS reduce using rule 74 (empty -> .)

    ARG_LIST_P                     shift and go to state 156
    empty                          shift and go to state 155

state 138

    (60) READ -> READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS . SEMI_COLON

    SEMI_COLON      shift and go to state 157


state 139

    (61) WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS . SEMI_COLON

    SEMI_COLON      shift and go to state 158


state 140

    (62) PRINTABLE -> CNST PRINTABLE_P .

    CLOSE_PARENTHESIS reduce using rule 62 (PRINTABLE -> CNST PRINTABLE_P .)


state 141

    (64) PRINTABLE_P -> COMMA . CNST PRINTABLE_P
    (65) PRINTABLE_P -> COMMA . EXPRESSION PRINTABLE_P
    (47) CNST -> . CTE_S
    (48) CNST -> . CTE_F
    (49) CNST -> . CTE_I
    (35) EXPRESSION -> . EXP
    (36) EXPRESSION -> . EXP COMP EXP
    (31) EXP -> . TERM EXP_P
    (50) TERM -> . FACTOR
    (51) TERM -> . FACTOR STAR FACTOR
    (52) TERM -> . FACTOR FWD_SLASH FACTOR
    (43) FACTOR -> . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS
    (44) FACTOR -> . FUNC_CALL
    (45) FACTOR -> . ID
    (46) FACTOR -> . CNST
    (53) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS

    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84

    CNST                           shift and go to state 159
    EXPRESSION                     shift and go to state 160
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83

state 142

    (66) PRINTABLE_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 66 (PRINTABLE_P -> empty .)


state 143

    (63) PRINTABLE -> EXPRESSION PRINTABLE_P .

    CLOSE_PARENTHESIS reduce using rule 63 (PRINTABLE -> EXPRESSION PRINTABLE_P .)


state 144

    (67) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS . THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    THEN_KWD        shift and go to state 161


state 145

    (72) CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 162


state 146

    (73) UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION . UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    UNTIL_KWD       shift and go to state 163


state 147

    (15) FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    TYPE            reduce using rule 15 (FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    MAIN_KWD        reduce using rule 15 (FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 15 (FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 148

    (21) VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .

    OPEN_CURLY      reduce using rule 21 (VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)


state 149

    (5) CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .

    TYPE            reduce using rule 5 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 5 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)


state 150

    (32) EXP_P -> PLUS TERM EXP_P .

    BIGGER          reduce using rule 32 (EXP_P -> PLUS TERM EXP_P .)
    SMALLER         reduce using rule 32 (EXP_P -> PLUS TERM EXP_P .)
    DOUBLE_EQUALS   reduce using rule 32 (EXP_P -> PLUS TERM EXP_P .)
    DIFFERENT       reduce using rule 32 (EXP_P -> PLUS TERM EXP_P .)
    AND             reduce using rule 32 (EXP_P -> PLUS TERM EXP_P .)
    OR              reduce using rule 32 (EXP_P -> PLUS TERM EXP_P .)
    SEMI_COLON      reduce using rule 32 (EXP_P -> PLUS TERM EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 32 (EXP_P -> PLUS TERM EXP_P .)
    COMMA           reduce using rule 32 (EXP_P -> PLUS TERM EXP_P .)
    UNTIL_KWD       reduce using rule 32 (EXP_P -> PLUS TERM EXP_P .)
    OPEN_CURLY      reduce using rule 32 (EXP_P -> PLUS TERM EXP_P .)


state 151

    (33) EXP_P -> MINUS TERM EXP_P .

    BIGGER          reduce using rule 33 (EXP_P -> MINUS TERM EXP_P .)
    SMALLER         reduce using rule 33 (EXP_P -> MINUS TERM EXP_P .)
    DOUBLE_EQUALS   reduce using rule 33 (EXP_P -> MINUS TERM EXP_P .)
    DIFFERENT       reduce using rule 33 (EXP_P -> MINUS TERM EXP_P .)
    AND             reduce using rule 33 (EXP_P -> MINUS TERM EXP_P .)
    OR              reduce using rule 33 (EXP_P -> MINUS TERM EXP_P .)
    SEMI_COLON      reduce using rule 33 (EXP_P -> MINUS TERM EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 33 (EXP_P -> MINUS TERM EXP_P .)
    COMMA           reduce using rule 33 (EXP_P -> MINUS TERM EXP_P .)
    UNTIL_KWD       reduce using rule 33 (EXP_P -> MINUS TERM EXP_P .)
    OPEN_CURLY      reduce using rule 33 (EXP_P -> MINUS TERM EXP_P .)


state 152

    (53) FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .

    STAR            reduce using rule 53 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    FWD_SLASH       reduce using rule 53 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 53 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 53 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    BIGGER          reduce using rule 53 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    SMALLER         reduce using rule 53 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    DOUBLE_EQUALS   reduce using rule 53 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    DIFFERENT       reduce using rule 53 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    AND             reduce using rule 53 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    OR              reduce using rule 53 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    SEMI_COLON      reduce using rule 53 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 53 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 53 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    UNTIL_KWD       reduce using rule 53 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    OPEN_CURLY      reduce using rule 53 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)


state 153

    (54) ARG_LIST -> ID_LIST ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 54 (ARG_LIST -> ID_LIST ARG_LIST_P .)


state 154

    (56) ARG_LIST_P -> COMMA . ID_LIST ARG_LIST_P
    (57) ARG_LIST_P -> COMMA . EXPRESSION ARG_LIST_P
    (9) ID_LIST -> . ID ID_LIST_P
    (35) EXPRESSION -> . EXP
    (36) EXPRESSION -> . EXP COMP EXP
    (31) EXP -> . TERM EXP_P
    (50) TERM -> . FACTOR
    (51) TERM -> . FACTOR STAR FACTOR
    (52) TERM -> . FACTOR FWD_SLASH FACTOR
    (43) FACTOR -> . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS
    (44) FACTOR -> . FUNC_CALL
    (45) FACTOR -> . ID
    (46) FACTOR -> . CNST
    (53) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (47) CNST -> . CTE_S
    (48) CNST -> . CTE_F
    (49) CNST -> . CTE_I

    ID              shift and go to state 134
    OPEN_PARENTHESIS shift and go to state 82
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    ID_LIST                        shift and go to state 164
    EXPRESSION                     shift and go to state 165
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 155

    (58) ARG_LIST_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 58 (ARG_LIST_P -> empty .)


state 156

    (55) ARG_LIST -> EXPRESSION ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 55 (ARG_LIST -> EXPRESSION ARG_LIST_P .)


state 157

    (60) READ -> READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON .

    ID              reduce using rule 60 (READ -> READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    RETURN_KWD      reduce using rule 60 (READ -> READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    READ_KWD        reduce using rule 60 (READ -> READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    WRITE_KWD       reduce using rule 60 (READ -> READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    IF_KWD          reduce using rule 60 (READ -> READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    WHILE_KWD       reduce using rule 60 (READ -> READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    FROM_KWD        reduce using rule 60 (READ -> READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 60 (READ -> READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON .)


state 158

    (61) WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .

    ID              reduce using rule 61 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    RETURN_KWD      reduce using rule 61 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    READ_KWD        reduce using rule 61 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    WRITE_KWD       reduce using rule 61 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    IF_KWD          reduce using rule 61 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    WHILE_KWD       reduce using rule 61 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    FROM_KWD        reduce using rule 61 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 61 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)


state 159

    (64) PRINTABLE_P -> COMMA CNST . PRINTABLE_P
    (46) FACTOR -> CNST .
    (64) PRINTABLE_P -> . COMMA CNST PRINTABLE_P
    (65) PRINTABLE_P -> . COMMA EXPRESSION PRINTABLE_P
    (66) PRINTABLE_P -> . empty
    (74) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 46 (FACTOR -> CNST .)
    STAR            reduce using rule 46 (FACTOR -> CNST .)
    FWD_SLASH       reduce using rule 46 (FACTOR -> CNST .)
    PLUS            reduce using rule 46 (FACTOR -> CNST .)
    MINUS           reduce using rule 46 (FACTOR -> CNST .)
    BIGGER          reduce using rule 46 (FACTOR -> CNST .)
    SMALLER         reduce using rule 46 (FACTOR -> CNST .)
    DOUBLE_EQUALS   reduce using rule 46 (FACTOR -> CNST .)
    DIFFERENT       reduce using rule 46 (FACTOR -> CNST .)
    AND             reduce using rule 46 (FACTOR -> CNST .)
    OR              reduce using rule 46 (FACTOR -> CNST .)
    CLOSE_PARENTHESIS reduce using rule 46 (FACTOR -> CNST .)
    COMMA           shift and go to state 141

  ! COMMA           [ reduce using rule 46 (FACTOR -> CNST .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 74 (empty -> .) ]

    PRINTABLE_P                    shift and go to state 166
    empty                          shift and go to state 142

state 160

    (65) PRINTABLE_P -> COMMA EXPRESSION . PRINTABLE_P
    (64) PRINTABLE_P -> . COMMA CNST PRINTABLE_P
    (65) PRINTABLE_P -> . COMMA EXPRESSION PRINTABLE_P
    (66) PRINTABLE_P -> . empty
    (74) empty -> .

    COMMA           shift and go to state 141
    CLOSE_PARENTHESIS reduce using rule 74 (empty -> .)

    PRINTABLE_P                    shift and go to state 167
    empty                          shift and go to state 142

state 161

    (67) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_CURLY      shift and go to state 168


state 162

    (72) CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (22) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (23) STATEMENT_STAR -> . empty
    (24) STATEMENT -> . ASSIGN
    (25) STATEMENT -> . FUNC_RETURN
    (26) STATEMENT -> . READ
    (27) STATEMENT -> . WRITE
    (28) STATEMENT -> . DECISION
    (29) STATEMENT -> . REPETITION
    (74) empty -> .
    (30) ASSIGN -> . ID EQUALS EXPRESSION SEMI_COLON
    (59) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (60) READ -> . READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON
    (61) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (67) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (70) REPETITION -> . CONDITIONAL_REP
    (71) REPETITION -> . UNCONDITIONAL_REP
    (72) CONDITIONAL_REP -> . WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (73) UNCONDITIONAL_REP -> . FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 74 (empty -> .)
    ID              shift and go to state 51
    RETURN_KWD      shift and go to state 61
    READ_KWD        shift and go to state 62
    WRITE_KWD       shift and go to state 63
    IF_KWD          shift and go to state 64
    WHILE_KWD       shift and go to state 67
    FROM_KWD        shift and go to state 68

    STATEMENT_STAR                 shift and go to state 169
    STATEMENT                      shift and go to state 53
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_RETURN                    shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 60
    CONDITIONAL_REP                shift and go to state 65
    UNCONDITIONAL_REP              shift and go to state 66

state 163

    (73) UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD . EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (35) EXPRESSION -> . EXP
    (36) EXPRESSION -> . EXP COMP EXP
    (31) EXP -> . TERM EXP_P
    (50) TERM -> . FACTOR
    (51) TERM -> . FACTOR STAR FACTOR
    (52) TERM -> . FACTOR FWD_SLASH FACTOR
    (43) FACTOR -> . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS
    (44) FACTOR -> . FUNC_CALL
    (45) FACTOR -> . ID
    (46) FACTOR -> . CNST
    (53) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (47) CNST -> . CTE_S
    (48) CNST -> . CTE_F
    (49) CNST -> . CTE_I

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    EXPRESSION                     shift and go to state 170
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 164

    (56) ARG_LIST_P -> COMMA ID_LIST . ARG_LIST_P
    (56) ARG_LIST_P -> . COMMA ID_LIST ARG_LIST_P
    (57) ARG_LIST_P -> . COMMA EXPRESSION ARG_LIST_P
    (58) ARG_LIST_P -> . empty
    (74) empty -> .

    COMMA           shift and go to state 154
    CLOSE_PARENTHESIS reduce using rule 74 (empty -> .)

    ARG_LIST_P                     shift and go to state 171
    empty                          shift and go to state 155

state 165

    (57) ARG_LIST_P -> COMMA EXPRESSION . ARG_LIST_P
    (56) ARG_LIST_P -> . COMMA ID_LIST ARG_LIST_P
    (57) ARG_LIST_P -> . COMMA EXPRESSION ARG_LIST_P
    (58) ARG_LIST_P -> . empty
    (74) empty -> .

    COMMA           shift and go to state 154
    CLOSE_PARENTHESIS reduce using rule 74 (empty -> .)

    ARG_LIST_P                     shift and go to state 172
    empty                          shift and go to state 155

state 166

    (64) PRINTABLE_P -> COMMA CNST PRINTABLE_P .

    CLOSE_PARENTHESIS reduce using rule 64 (PRINTABLE_P -> COMMA CNST PRINTABLE_P .)


state 167

    (65) PRINTABLE_P -> COMMA EXPRESSION PRINTABLE_P .

    CLOSE_PARENTHESIS reduce using rule 65 (PRINTABLE_P -> COMMA EXPRESSION PRINTABLE_P .)


state 168

    (67) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY DECISION_P
    (22) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (23) STATEMENT_STAR -> . empty
    (24) STATEMENT -> . ASSIGN
    (25) STATEMENT -> . FUNC_RETURN
    (26) STATEMENT -> . READ
    (27) STATEMENT -> . WRITE
    (28) STATEMENT -> . DECISION
    (29) STATEMENT -> . REPETITION
    (74) empty -> .
    (30) ASSIGN -> . ID EQUALS EXPRESSION SEMI_COLON
    (59) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (60) READ -> . READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON
    (61) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (67) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (70) REPETITION -> . CONDITIONAL_REP
    (71) REPETITION -> . UNCONDITIONAL_REP
    (72) CONDITIONAL_REP -> . WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (73) UNCONDITIONAL_REP -> . FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 74 (empty -> .)
    ID              shift and go to state 51
    RETURN_KWD      shift and go to state 61
    READ_KWD        shift and go to state 62
    WRITE_KWD       shift and go to state 63
    IF_KWD          shift and go to state 64
    WHILE_KWD       shift and go to state 67
    FROM_KWD        shift and go to state 68

    STATEMENT_STAR                 shift and go to state 173
    STATEMENT                      shift and go to state 53
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_RETURN                    shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 60
    CONDITIONAL_REP                shift and go to state 65
    UNCONDITIONAL_REP              shift and go to state 66

state 169

    (72) CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 174


state 170

    (73) UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 175


state 171

    (56) ARG_LIST_P -> COMMA ID_LIST ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 56 (ARG_LIST_P -> COMMA ID_LIST ARG_LIST_P .)


state 172

    (57) ARG_LIST_P -> COMMA EXPRESSION ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 57 (ARG_LIST_P -> COMMA EXPRESSION ARG_LIST_P .)


state 173

    (67) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY DECISION_P

    CLOSE_CURLY     shift and go to state 176


state 174

    (72) CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    ID              reduce using rule 72 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    RETURN_KWD      reduce using rule 72 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    READ_KWD        reduce using rule 72 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WRITE_KWD       reduce using rule 72 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    IF_KWD          reduce using rule 72 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WHILE_KWD       reduce using rule 72 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    FROM_KWD        reduce using rule 72 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 72 (CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 175

    (73) UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (22) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (23) STATEMENT_STAR -> . empty
    (24) STATEMENT -> . ASSIGN
    (25) STATEMENT -> . FUNC_RETURN
    (26) STATEMENT -> . READ
    (27) STATEMENT -> . WRITE
    (28) STATEMENT -> . DECISION
    (29) STATEMENT -> . REPETITION
    (74) empty -> .
    (30) ASSIGN -> . ID EQUALS EXPRESSION SEMI_COLON
    (59) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (60) READ -> . READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON
    (61) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (67) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (70) REPETITION -> . CONDITIONAL_REP
    (71) REPETITION -> . UNCONDITIONAL_REP
    (72) CONDITIONAL_REP -> . WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (73) UNCONDITIONAL_REP -> . FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 74 (empty -> .)
    ID              shift and go to state 51
    RETURN_KWD      shift and go to state 61
    READ_KWD        shift and go to state 62
    WRITE_KWD       shift and go to state 63
    IF_KWD          shift and go to state 64
    WHILE_KWD       shift and go to state 67
    FROM_KWD        shift and go to state 68

    STATEMENT_STAR                 shift and go to state 177
    STATEMENT                      shift and go to state 53
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_RETURN                    shift and go to state 56
    READ                           shift and go to state 57
