Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    empty                          shift and go to state 296

state 381

    (84) FACTOR -> MINUS seen_unary_minus FACTOR . pop_unary_minus
    (90) pop_unary_minus -> . empty
    (178) empty -> .

    STAR            reduce using rule 178 (empty -> .)
    FWD_SLASH       reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    BIGGER          reduce using rule 178 (empty -> .)
    BIGGER_EQ       reduce using rule 178 (empty -> .)
    SMALLER         reduce using rule 178 (empty -> .)
    SMALLER_EQ      reduce using rule 178 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 178 (empty -> .)
    DIFFERENT       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    CLOSE_BRACKET   reduce using rule 178 (empty -> .)
    SEMI_COLON      reduce using rule 178 (empty -> .)

    pop_unary_minus                shift and go to state 293
    empty                          shift and go to state 292

state 382

    (67) EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .

    BIGGER          reduce using rule 67 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    BIGGER_EQ       reduce using rule 67 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    SMALLER         reduce using rule 67 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    SMALLER_EQ      reduce using rule 67 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 67 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    DIFFERENT       reduce using rule 67 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    AND             reduce using rule 67 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    OR              reduce using rule 67 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 67 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    COMMA           reduce using rule 67 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_BRACKET   reduce using rule 67 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 67 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)


state 383

    (122) TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 122 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 122 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 122 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER_EQ       reduce using rule 122 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 122 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER_EQ      reduce using rule 122 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 122 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    DIFFERENT       reduce using rule 122 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    AND             reduce using rule 122 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    OR              reduce using rule 122 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 122 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 122 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_BRACKET   reduce using rule 122 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 122 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)


state 384

    (123) TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 123 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 123 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 123 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER_EQ       reduce using rule 123 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 123 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER_EQ      reduce using rule 123 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 123 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    DIFFERENT       reduce using rule 123 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    AND             reduce using rule 123 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    OR              reduce using rule 123 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 123 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 123 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_BRACKET   reduce using rule 123 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 123 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)


state 385

    (164) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    ID              reduce using rule 164 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    READ_KWD        reduce using rule 164 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    PRINT_KWD       reduce using rule 164 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    PRINTLN_KWD     reduce using rule 164 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    IF_KWD          reduce using rule 164 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    NEW_KWD         reduce using rule 164 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WHILE_KWD       reduce using rule 164 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    FOR_KWD         reduce using rule 164 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 164 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 386

    (167) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION . seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (171) seen_for_end_exp -> . empty
    (178) empty -> .

    SEMI_COLON      reduce using rule 178 (empty -> .)

    seen_for_end_exp               shift and go to state 395
    empty                          shift and go to state 396

state 387

    (150) FUNC_DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd . OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P

    OPEN_CURLY      shift and go to state 397


state 388

    (160) FUNC_CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS . seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (166) seen_while_exp -> . empty
    (178) empty -> .

    OPEN_CURLY      reduce using rule 178 (empty -> .)

    seen_while_exp                 shift and go to state 398
    empty                          shift and go to state 303

state 389

    (161) FUNC_UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS . EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (70) EXPRESSION -> . EXP
    (71) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (62) EXP -> . TERM seen_term EXP_P
    (63) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (64) EXP -> . NOT seen_not EXP pop_not
    (121) TERM -> . FACTOR seen_factor TERM_P
    (82) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (83) FACTOR -> . NOT seen_not FACTOR pop_not
    (84) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (85) FACTOR -> . FUNC_CALL
    (86) FACTOR -> . VAR seen_var_as_factor
    (87) FACTOR -> . CNST
    (127) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (102) VAR -> . ID
    (103) VAR -> . ARRAY
    (104) VAR -> . CLASS_INSTANCE
    (105) VAR -> . CLASS_VAR
    (99) CNST -> . CTE_S seen_cte_s
    (100) CNST -> . CTE_F seen_cte_f
    (101) CNST -> . CTE_I seen_cte_i
    (110) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (106) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (108) CLASS_VAR -> . ID DOT seen_dot_operator VAR

    MINUS           shift and go to state 157
    NOT             shift and go to state 158
    OPEN_PARENTHESIS shift and go to state 153
    ID              shift and go to state 84
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165
    NEW_KWD         shift and go to state 106

    VAR                            shift and go to state 161
    EXPRESSION                     shift and go to state 399
    EXP                            shift and go to state 155
    TERM                           shift and go to state 156
    FACTOR                         shift and go to state 159
    FUNC_CALL                      shift and go to state 160
    CNST                           shift and go to state 162
    ARRAY                          shift and go to state 100
    CLASS_INSTANCE                 shift and go to state 101
    CLASS_VAR                      shift and go to state 102

state 390

    (133) ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 133 (ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P .)


state 391

    (111) ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION . seen_array_access CLOSE_BRACKET ARRAY_P
    (115) seen_array_access -> . empty
    (178) empty -> .

    CLOSE_BRACKET   reduce using rule 178 (empty -> .)

    seen_array_access              shift and go to state 400
    empty                          shift and go to state 279

state 392

    (19) READABLE_LIST_P -> COMMA VAR seen_var_in_assign seen_readable READABLE_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 19 (READABLE_LIST_P -> COMMA VAR seen_var_in_assign seen_readable READABLE_LIST_P .)


state 393

    (154) DECISION_P -> ELSE_KWD seen_else_kwd . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 401


state 394

    (157) seen_else_kwd -> empty .

    OPEN_CURLY      reduce using rule 157 (seen_else_kwd -> empty .)


state 395

    (167) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp . SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 402


state 396

    (171) seen_for_end_exp -> empty .

    SEMI_COLON      reduce using rule 171 (seen_for_end_exp -> empty .)


state 397

    (150) FUNC_DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY . FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (35) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (38) FUNC_STATEMENT_STAR -> . PRINT SEMI_COLON FUNC_STATEMENT_STAR
    (39) FUNC_STATEMENT_STAR -> . PRINTLN SEMI_COLON FUNC_STATEMENT_STAR
    (40) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (41) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (42) FUNC_STATEMENT_STAR -> . empty
    (60) ASSIGN -> . VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
    (127) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (141) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (142) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (144) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (53) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (54) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (138) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (139) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (140) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (178) empty -> .
    (102) VAR -> . ID
    (103) VAR -> . ARRAY
    (104) VAR -> . CLASS_INSTANCE
    (105) VAR -> . CLASS_VAR
    (150) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (158) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (159) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (110) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (106) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (108) CLASS_VAR -> . ID DOT seen_dot_operator VAR
    (160) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (161) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 84
    READ_KWD        shift and go to state 95
    PRINT_KWD       shift and go to state 96
    PRINTLN_KWD     shift and go to state 97
    RETURN_KWD      shift and go to state 266
    CLOSE_CURLY     reduce using rule 178 (empty -> .)
    IF_KWD          shift and go to state 267
    NEW_KWD         shift and go to state 106
    WHILE_KWD       shift and go to state 270
    FOR_KWD         shift and go to state 271

    FUNC_STATEMENT_STAR            shift and go to state 403
    ASSIGN                         shift and go to state 256
    FUNC_CALL                      shift and go to state 257
    READ                           shift and go to state 258
    PRINT                          shift and go to state 259
    PRINTLN                        shift and go to state 260
    FUNC_FLOW_CONTROL              shift and go to state 261
    FUNC_RETURN                    shift and go to state 262
    empty                          shift and go to state 263
    VAR                            shift and go to state 94
    FUNC_DECISION                  shift and go to state 264
    FUNC_REPETITION                shift and go to state 265
    ARRAY                          shift and go to state 100
    CLASS_INSTANCE                 shift and go to state 101
    CLASS_VAR                      shift and go to state 102
    FUNC_CONDITIONAL_REP           shift and go to state 268
    FUNC_UNCONDITIONAL_REP         shift and go to state 269

state 398

    (160) FUNC_CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp . OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 404


state 399

    (161) FUNC_UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION . seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (170) seen_for_start_exp -> . empty
    (178) empty -> .

    SEMI_COLON      reduce using rule 178 (empty -> .)

    seen_for_start_exp             shift and go to state 405
    empty                          shift and go to state 339

state 400

    (111) ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access . CLOSE_BRACKET ARRAY_P

    CLOSE_BRACKET   shift and go to state 406


state 401

    (154) DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (43) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (44) STATEMENT_STAR -> . empty
    (45) STATEMENT -> . ASSIGN SEMI_COLON
    (46) STATEMENT -> . FUNC_CALL SEMI_COLON
    (47) STATEMENT -> . READ SEMI_COLON
    (48) STATEMENT -> . PRINT SEMI_COLON
    (49) STATEMENT -> . PRINTLN SEMI_COLON
    (50) STATEMENT -> . FLOW_CONTROL
    (178) empty -> .
    (60) ASSIGN -> . VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
    (127) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (141) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (142) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (144) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (51) FLOW_CONTROL -> . DECISION
    (52) FLOW_CONTROL -> . REPETITION
    (102) VAR -> . ID
    (103) VAR -> . ARRAY
    (104) VAR -> . CLASS_INSTANCE
    (105) VAR -> . CLASS_VAR
    (153) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (162) REPETITION -> . CONDITIONAL_REP
    (163) REPETITION -> . UNCONDITIONAL_REP
    (110) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (106) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (108) CLASS_VAR -> . ID DOT seen_dot_operator VAR
    (164) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (167) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 178 (empty -> .)
    ID              shift and go to state 84
    READ_KWD        shift and go to state 95
    PRINT_KWD       shift and go to state 96
    PRINTLN_KWD     shift and go to state 97
    IF_KWD          shift and go to state 103
    NEW_KWD         shift and go to state 106
    WHILE_KWD       shift and go to state 107
    FOR_KWD         shift and go to state 108

    STATEMENT_STAR                 shift and go to state 407
    STATEMENT                      shift and go to state 86
    empty                          shift and go to state 87
    ASSIGN                         shift and go to state 88
    FUNC_CALL                      shift and go to state 89
    READ                           shift and go to state 90
    PRINT                          shift and go to state 91
    PRINTLN                        shift and go to state 92
    FLOW_CONTROL                   shift and go to state 93
    VAR                            shift and go to state 94
    DECISION                       shift and go to state 98
    REPETITION                     shift and go to state 99
    ARRAY                          shift and go to state 100
    CLASS_INSTANCE                 shift and go to state 101
    CLASS_VAR                      shift and go to state 102
    CONDITIONAL_REP                shift and go to state 104
    UNCONDITIONAL_REP              shift and go to state 105

state 402

    (167) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON . FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (55) FOR_INCR_STATEMENT -> . ASSIGN
    (56) FOR_INCR_STATEMENT -> . FUNC_CALL
    (57) FOR_INCR_STATEMENT -> . READ
    (58) FOR_INCR_STATEMENT -> . PRINT
    (59) FOR_INCR_STATEMENT -> . PRINTLN
    (60) ASSIGN -> . VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
    (127) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (141) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (142) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (144) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (102) VAR -> . ID
    (103) VAR -> . ARRAY
    (104) VAR -> . CLASS_INSTANCE
    (105) VAR -> . CLASS_VAR
    (110) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (106) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (108) CLASS_VAR -> . ID DOT seen_dot_operator VAR

    ID              shift and go to state 84
    READ_KWD        shift and go to state 95
    PRINT_KWD       shift and go to state 96
    PRINTLN_KWD     shift and go to state 97
    NEW_KWD         shift and go to state 106

    VAR                            shift and go to state 94
    FOR_INCR_STATEMENT             shift and go to state 408
    ASSIGN                         shift and go to state 409
    FUNC_CALL                      shift and go to state 410
    READ                           shift and go to state 411
    PRINT                          shift and go to state 412
    PRINTLN                        shift and go to state 413
    ARRAY                          shift and go to state 100
    CLASS_INSTANCE                 shift and go to state 101
    CLASS_VAR                      shift and go to state 102

state 403

    (150) FUNC_DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR . CLOSE_CURLY FUNC_DECISION_P

    CLOSE_CURLY     shift and go to state 414


state 404

    (160) FUNC_CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY . FUNC_STATEMENT_STAR CLOSE_CURLY
    (35) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (38) FUNC_STATEMENT_STAR -> . PRINT SEMI_COLON FUNC_STATEMENT_STAR
    (39) FUNC_STATEMENT_STAR -> . PRINTLN SEMI_COLON FUNC_STATEMENT_STAR
    (40) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (41) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (42) FUNC_STATEMENT_STAR -> . empty
    (60) ASSIGN -> . VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
    (127) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (141) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (142) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (144) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (53) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (54) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (138) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (139) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (140) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (178) empty -> .
    (102) VAR -> . ID
    (103) VAR -> . ARRAY
    (104) VAR -> . CLASS_INSTANCE
    (105) VAR -> . CLASS_VAR
    (150) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (158) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (159) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (110) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (106) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (108) CLASS_VAR -> . ID DOT seen_dot_operator VAR
