Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (67) TERM_P -> STAR . seen_factor_op FACTOR seen_factor TERM_P
    (71) seen_factor_op -> .

    OPEN_PARENTHESIS reduce using rule 71 (seen_factor_op -> .)
    ID              reduce using rule 71 (seen_factor_op -> .)
    CTE_S           reduce using rule 71 (seen_factor_op -> .)
    CTE_F           reduce using rule 71 (seen_factor_op -> .)
    CTE_I           reduce using rule 71 (seen_factor_op -> .)

    seen_factor_op                 shift and go to state 157

state 136

    (68) TERM_P -> FWD_SLASH . seen_factor_op FACTOR seen_factor TERM_P
    (71) seen_factor_op -> .

    OPEN_PARENTHESIS reduce using rule 71 (seen_factor_op -> .)
    ID              reduce using rule 71 (seen_factor_op -> .)
    CTE_S           reduce using rule 71 (seen_factor_op -> .)
    CTE_F           reduce using rule 71 (seen_factor_op -> .)
    CTE_I           reduce using rule 71 (seen_factor_op -> .)

    seen_factor_op                 shift and go to state 158

state 137

    (69) TERM_P -> empty .

    PLUS            reduce using rule 69 (TERM_P -> empty .)
    MINUS           reduce using rule 69 (TERM_P -> empty .)
    BIGGER          reduce using rule 69 (TERM_P -> empty .)
    SMALLER         reduce using rule 69 (TERM_P -> empty .)
    DOUBLE_EQUALS   reduce using rule 69 (TERM_P -> empty .)
    DIFFERENT       reduce using rule 69 (TERM_P -> empty .)
    AND             reduce using rule 69 (TERM_P -> empty .)
    OR              reduce using rule 69 (TERM_P -> empty .)
    SEMI_COLON      reduce using rule 69 (TERM_P -> empty .)
    COMMA           reduce using rule 69 (TERM_P -> empty .)
    CLOSE_PARENTHESIS reduce using rule 69 (TERM_P -> empty .)
    UNTIL_KWD       reduce using rule 69 (TERM_P -> empty .)
    OPEN_CURLY      reduce using rule 69 (TERM_P -> empty .)


state 138

    (53) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION . CLOSE_PARENTHESIS seen_close_parenthesis

    CLOSE_PARENTHESIS shift and go to state 159


state 139

    (9) ID_LIST -> ID . ID_LIST_P
    (55) FACTOR -> ID . seen_id
    (72) FUNC_CALL -> ID . OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (10) ID_LIST_P -> . COMMA ID ID_LIST_P
    (11) ID_LIST_P -> . empty
    (59) seen_id -> .
    (92) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 59 (seen_id -> .)
    OPEN_PARENTHESIS shift and go to state 113
    COMMA           shift and go to state 18
    STAR            reduce using rule 59 (seen_id -> .)
    FWD_SLASH       reduce using rule 59 (seen_id -> .)
    PLUS            reduce using rule 59 (seen_id -> .)
    MINUS           reduce using rule 59 (seen_id -> .)
    BIGGER          reduce using rule 59 (seen_id -> .)
    SMALLER         reduce using rule 59 (seen_id -> .)
    DOUBLE_EQUALS   reduce using rule 59 (seen_id -> .)
    DIFFERENT       reduce using rule 59 (seen_id -> .)
    AND             reduce using rule 59 (seen_id -> .)
    OR              reduce using rule 59 (seen_id -> .)
    CLOSE_PARENTHESIS reduce using rule 59 (seen_id -> .)

  ! COMMA           [ reduce using rule 59 (seen_id -> .) ]
  ! COMMA           [ reduce using rule 92 (empty -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 92 (empty -> .) ]

    ID_LIST_P                      shift and go to state 17
    seen_id                        shift and go to state 112
    empty                          shift and go to state 19

state 140

    (72) FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 160


state 141

    (73) ARG_LIST -> ID_LIST . ARG_LIST_P
    (75) ARG_LIST_P -> . COMMA ID_LIST ARG_LIST_P
    (76) ARG_LIST_P -> . COMMA EXPRESSION ARG_LIST_P
    (77) ARG_LIST_P -> . empty
    (92) empty -> .

    COMMA           shift and go to state 162
    CLOSE_PARENTHESIS reduce using rule 92 (empty -> .)

    ARG_LIST_P                     shift and go to state 161
    empty                          shift and go to state 163

state 142

    (74) ARG_LIST -> EXPRESSION . ARG_LIST_P
    (75) ARG_LIST_P -> . COMMA ID_LIST ARG_LIST_P
    (76) ARG_LIST_P -> . COMMA EXPRESSION ARG_LIST_P
    (77) ARG_LIST_P -> . empty
    (92) empty -> .

    COMMA           shift and go to state 162
    CLOSE_PARENTHESIS reduce using rule 92 (empty -> .)

    ARG_LIST_P                     shift and go to state 164
    empty                          shift and go to state 163

state 143

    (79) READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS . SEMI_COLON

    SEMI_COLON      shift and go to state 165


state 144

    (12) READABLE_LIST -> ID seen_readable . READABLE_LIST_P
    (13) READABLE_LIST_P -> . COMMA ID seen_readable READABLE_LIST_P
    (14) READABLE_LIST_P -> . empty
    (92) empty -> .

    COMMA           shift and go to state 167
    CLOSE_PARENTHESIS reduce using rule 92 (empty -> .)

    READABLE_LIST_P                shift and go to state 166
    empty                          shift and go to state 168

state 145

    (80) WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS . SEMI_COLON

    SEMI_COLON      shift and go to state 169


state 146

    (81) PRINTABLE -> EXPRESSION seen_printable . PRINTABLE_P
    (82) PRINTABLE_P -> . COMMA EXPRESSION seen_printable PRINTABLE_P
    (83) PRINTABLE_P -> . empty
    (92) empty -> .

    COMMA           shift and go to state 171
    CLOSE_PARENTHESIS reduce using rule 92 (empty -> .)

    PRINTABLE_P                    shift and go to state 170
    empty                          shift and go to state 172

state 147

    (85) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS . THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    THEN_KWD        shift and go to state 173


state 148

    (90) CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 174


state 149

    (91) UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION . UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    UNTIL_KWD       shift and go to state 175


state 150

    (19) FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    TYPE            reduce using rule 19 (FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    MAIN_KWD        reduce using rule 19 (FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 19 (FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 151

    (25) VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .

    OPEN_CURLY      reduce using rule 25 (VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)


state 152

    (5) CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .

    TYPE            reduce using rule 5 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 5 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)


state 153

    (35) ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION . SEMI_COLON

    SEMI_COLON      shift and go to state 176


state 154

    (44) EXPRESSION -> EXP COMP seen_comp_op EXP . seen_comp
    (45) seen_comp -> .

    SEMI_COLON      reduce using rule 45 (seen_comp -> .)
    COMMA           reduce using rule 45 (seen_comp -> .)
    CLOSE_PARENTHESIS reduce using rule 45 (seen_comp -> .)
    UNTIL_KWD       reduce using rule 45 (seen_comp -> .)
    OPEN_CURLY      reduce using rule 45 (seen_comp -> .)

    seen_comp                      shift and go to state 177

state 155

    (39) EXP_P -> PLUS seen_term_op . TERM seen_term EXP_P
    (66) TERM -> . FACTOR seen_factor TERM_P
    (53) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (54) FACTOR -> . FUNC_CALL
    (55) FACTOR -> . ID seen_id
    (56) FACTOR -> . CNST
    (72) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (63) CNST -> . CTE_S seen_cte_s
    (64) CNST -> . CTE_F seen_cte_f
    (65) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 83
    ID              shift and go to state 85
    CTE_S           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_I           shift and go to state 89

    TERM                           shift and go to state 178
    FACTOR                         shift and go to state 82
    FUNC_CALL                      shift and go to state 84
    CNST                           shift and go to state 86

state 156

    (40) EXP_P -> MINUS seen_term_op . TERM seen_term EXP_P
    (66) TERM -> . FACTOR seen_factor TERM_P
    (53) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (54) FACTOR -> . FUNC_CALL
    (55) FACTOR -> . ID seen_id
    (56) FACTOR -> . CNST
    (72) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (63) CNST -> . CTE_S seen_cte_s
    (64) CNST -> . CTE_F seen_cte_f
    (65) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 83
    ID              shift and go to state 85
    CTE_S           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_I           shift and go to state 89

    TERM                           shift and go to state 179
    FACTOR                         shift and go to state 82
    FUNC_CALL                      shift and go to state 84
    CNST                           shift and go to state 86

state 157

    (67) TERM_P -> STAR seen_factor_op . FACTOR seen_factor TERM_P
    (53) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (54) FACTOR -> . FUNC_CALL
    (55) FACTOR -> . ID seen_id
    (56) FACTOR -> . CNST
    (72) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (63) CNST -> . CTE_S seen_cte_s
    (64) CNST -> . CTE_F seen_cte_f
    (65) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 83
    ID              shift and go to state 85
    CTE_S           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_I           shift and go to state 89

    FACTOR                         shift and go to state 180
    FUNC_CALL                      shift and go to state 84
    CNST                           shift and go to state 86

state 158

    (68) TERM_P -> FWD_SLASH seen_factor_op . FACTOR seen_factor TERM_P
    (53) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (54) FACTOR -> . FUNC_CALL
    (55) FACTOR -> . ID seen_id
    (56) FACTOR -> . CNST
    (72) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (63) CNST -> . CTE_S seen_cte_s
    (64) CNST -> . CTE_F seen_cte_f
    (65) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 83
    ID              shift and go to state 85
    CTE_S           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_I           shift and go to state 89

    FACTOR                         shift and go to state 181
    FUNC_CALL                      shift and go to state 84
    CNST                           shift and go to state 86

state 159

    (53) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS . seen_close_parenthesis
    (58) seen_close_parenthesis -> .

    STAR            reduce using rule 58 (seen_close_parenthesis -> .)
    FWD_SLASH       reduce using rule 58 (seen_close_parenthesis -> .)
    PLUS            reduce using rule 58 (seen_close_parenthesis -> .)
    MINUS           reduce using rule 58 (seen_close_parenthesis -> .)
    BIGGER          reduce using rule 58 (seen_close_parenthesis -> .)
    SMALLER         reduce using rule 58 (seen_close_parenthesis -> .)
    DOUBLE_EQUALS   reduce using rule 58 (seen_close_parenthesis -> .)
    DIFFERENT       reduce using rule 58 (seen_close_parenthesis -> .)
    AND             reduce using rule 58 (seen_close_parenthesis -> .)
    OR              reduce using rule 58 (seen_close_parenthesis -> .)
    SEMI_COLON      reduce using rule 58 (seen_close_parenthesis -> .)
    COMMA           reduce using rule 58 (seen_close_parenthesis -> .)
    CLOSE_PARENTHESIS reduce using rule 58 (seen_close_parenthesis -> .)
    UNTIL_KWD       reduce using rule 58 (seen_close_parenthesis -> .)
    OPEN_CURLY      reduce using rule 58 (seen_close_parenthesis -> .)

    seen_close_parenthesis         shift and go to state 182

state 160

    (72) FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .

    STAR            reduce using rule 72 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    FWD_SLASH       reduce using rule 72 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 72 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 72 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    BIGGER          reduce using rule 72 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    SMALLER         reduce using rule 72 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    DOUBLE_EQUALS   reduce using rule 72 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    DIFFERENT       reduce using rule 72 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    AND             reduce using rule 72 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    OR              reduce using rule 72 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    SEMI_COLON      reduce using rule 72 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 72 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 72 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    UNTIL_KWD       reduce using rule 72 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    OPEN_CURLY      reduce using rule 72 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)


state 161

    (73) ARG_LIST -> ID_LIST ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 73 (ARG_LIST -> ID_LIST ARG_LIST_P .)


state 162

    (75) ARG_LIST_P -> COMMA . ID_LIST ARG_LIST_P
    (76) ARG_LIST_P -> COMMA . EXPRESSION ARG_LIST_P
    (9) ID_LIST -> . ID ID_LIST_P
    (43) EXPRESSION -> . EXP
    (44) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (37) EXP -> . TERM seen_term EXP_P
    (66) TERM -> . FACTOR seen_factor TERM_P
    (53) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (54) FACTOR -> . FUNC_CALL
    (55) FACTOR -> . ID seen_id
    (56) FACTOR -> . CNST
    (72) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (63) CNST -> . CTE_S seen_cte_s
    (64) CNST -> . CTE_F seen_cte_f
    (65) CNST -> . CTE_I seen_cte_i

    ID              shift and go to state 139
    OPEN_PARENTHESIS shift and go to state 83
    CTE_S           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_I           shift and go to state 89

    ID_LIST                        shift and go to state 183
    EXPRESSION                     shift and go to state 184
    EXP                            shift and go to state 80
    TERM                           shift and go to state 81
    FACTOR                         shift and go to state 82
    FUNC_CALL                      shift and go to state 84
    CNST                           shift and go to state 86

state 163

    (77) ARG_LIST_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 77 (ARG_LIST_P -> empty .)


state 164

    (74) ARG_LIST -> EXPRESSION ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 74 (ARG_LIST -> EXPRESSION ARG_LIST_P .)


state 165

    (79) READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .

    COMMENT         reduce using rule 79 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    ID              reduce using rule 79 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    RETURN_KWD      reduce using rule 79 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    READ_KWD        reduce using rule 79 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    WRITE_KWD       reduce using rule 79 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    IF_KWD          reduce using rule 79 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    WHILE_KWD       reduce using rule 79 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    FROM_KWD        reduce using rule 79 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 79 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)


state 166

    (12) READABLE_LIST -> ID seen_readable READABLE_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 12 (READABLE_LIST -> ID seen_readable READABLE_LIST_P .)


state 167

    (13) READABLE_LIST_P -> COMMA . ID seen_readable READABLE_LIST_P

    ID              shift and go to state 185


state 168

    (14) READABLE_LIST_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 14 (READABLE_LIST_P -> empty .)


state 169

    (80) WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .

    COMMENT         reduce using rule 80 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    ID              reduce using rule 80 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    RETURN_KWD      reduce using rule 80 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    READ_KWD        reduce using rule 80 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    WRITE_KWD       reduce using rule 80 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    IF_KWD          reduce using rule 80 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    WHILE_KWD       reduce using rule 80 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    FROM_KWD        reduce using rule 80 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 80 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)


state 170

    (81) PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P .

    CLOSE_PARENTHESIS reduce using rule 81 (PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P .)


state 171

    (82) PRINTABLE_P -> COMMA . EXPRESSION seen_printable PRINTABLE_P
    (43) EXPRESSION -> . EXP
    (44) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (37) EXP -> . TERM seen_term EXP_P
    (66) TERM -> . FACTOR seen_factor TERM_P
    (53) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (54) FACTOR -> . FUNC_CALL
    (55) FACTOR -> . ID seen_id
    (56) FACTOR -> . CNST
    (72) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (63) CNST -> . CTE_S seen_cte_s
    (64) CNST -> . CTE_F seen_cte_f
    (65) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 83
    ID              shift and go to state 85
    CTE_S           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_I           shift and go to state 89

    EXPRESSION                     shift and go to state 186
    EXP                            shift and go to state 80
    TERM                           shift and go to state 81
    FACTOR                         shift and go to state 82
    FUNC_CALL                      shift and go to state 84
    CNST                           shift and go to state 86

state 172

    (83) PRINTABLE_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 83 (PRINTABLE_P -> empty .)


state 173

    (85) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_CURLY      shift and go to state 187


state 174

    (90) CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (26) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (27) STATEMENT_STAR -> . empty
    (28) STATEMENT -> . ASSIGN
    (29) STATEMENT -> . FUNC_RETURN
    (30) STATEMENT -> . READ
    (31) STATEMENT -> . WRITE
    (32) STATEMENT -> . DECISION
    (33) STATEMENT -> . COMMENT
    (34) STATEMENT -> . REPETITION
    (92) empty -> .
    (35) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON
    (78) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (79) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON
    (80) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (85) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (88) REPETITION -> . CONDITIONAL_REP
    (89) REPETITION -> . UNCONDITIONAL_REP
    (90) CONDITIONAL_REP -> . WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (91) UNCONDITIONAL_REP -> . FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    COMMENT         shift and go to state 60
    CLOSE_CURLY     reduce using rule 92 (empty -> .)
    ID              shift and go to state 51
    RETURN_KWD      shift and go to state 62
    READ_KWD        shift and go to state 63
    WRITE_KWD       shift and go to state 64
    IF_KWD          shift and go to state 65
    WHILE_KWD       shift and go to state 68
    FROM_KWD        shift and go to state 69

    STATEMENT_STAR                 shift and go to state 188
    STATEMENT                      shift and go to state 53
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_RETURN                    shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 61
    CONDITIONAL_REP                shift and go to state 66
    UNCONDITIONAL_REP              shift and go to state 67

state 175

    (91) UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD . EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (43) EXPRESSION -> . EXP
    (44) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (37) EXP -> . TERM seen_term EXP_P
    (66) TERM -> . FACTOR seen_factor TERM_P
    (53) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (54) FACTOR -> . FUNC_CALL
    (55) FACTOR -> . ID seen_id
    (56) FACTOR -> . CNST
    (72) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (63) CNST -> . CTE_S seen_cte_s
    (64) CNST -> . CTE_F seen_cte_f
    (65) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 83
    ID              shift and go to state 85
    CTE_S           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_I           shift and go to state 89

    EXPRESSION                     shift and go to state 189
    EXP                            shift and go to state 80
    TERM                           shift and go to state 81
    FACTOR                         shift and go to state 82
    FUNC_CALL                      shift and go to state 84
    CNST                           shift and go to state 86

state 176

    (35) ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .

    COMMENT         reduce using rule 35 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    ID              reduce using rule 35 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    RETURN_KWD      reduce using rule 35 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    READ_KWD        reduce using rule 35 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    WRITE_KWD       reduce using rule 35 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    IF_KWD          reduce using rule 35 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    WHILE_KWD       reduce using rule 35 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    FROM_KWD        reduce using rule 35 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 35 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)


state 177

    (44) EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .

    SEMI_COLON      reduce using rule 44 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)
    COMMA           reduce using rule 44 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)
    CLOSE_PARENTHESIS reduce using rule 44 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)
    UNTIL_KWD       reduce using rule 44 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)
    OPEN_CURLY      reduce using rule 44 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)


state 178

