Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM

    EQUALS          shift and go to state 305


state 290

    (100) ARG_LIST_P -> COMMA ID seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 100 (ARG_LIST_P -> COMMA ID seen_arg ARG_LIST_P .)


state 291

    (101) ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 101 (ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P .)


state 292

    (102) ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 102 (ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P .)


state 293

    (58) EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .

    BIGGER          reduce using rule 58 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    SMALLER         reduce using rule 58 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 58 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    DIFFERENT       reduce using rule 58 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    AND             reduce using rule 58 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    OR              reduce using rule 58 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    COMMA           reduce using rule 58 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 58 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 58 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)


state 294

    (73) FACTOR -> NOT seen_not FACTOR . pop_not
    (77) pop_not -> . empty
    (141) empty -> .

    STAR            reduce using rule 141 (empty -> .)
    FWD_SLASH       reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    BIGGER          reduce using rule 141 (empty -> .)
    SMALLER         reduce using rule 141 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 141 (empty -> .)
    DIFFERENT       reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 141 (empty -> .)
    SEMI_COLON      reduce using rule 141 (empty -> .)

    pop_not                        shift and go to state 226
    empty                          shift and go to state 225

state 295

    (59) EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .

    BIGGER          reduce using rule 59 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    SMALLER         reduce using rule 59 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 59 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    DIFFERENT       reduce using rule 59 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    AND             reduce using rule 59 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    OR              reduce using rule 59 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    COMMA           reduce using rule 59 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 59 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 59 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)


state 296

    (89) TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 89 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 89 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 89 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 89 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 89 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    DIFFERENT       reduce using rule 89 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    AND             reduce using rule 89 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    OR              reduce using rule 89 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 89 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 89 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 89 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)


state 297

    (90) TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 90 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 90 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 90 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 90 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 90 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    DIFFERENT       reduce using rule 90 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    AND             reduce using rule 90 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    OR              reduce using rule 90 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 90 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 90 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 90 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)


state 298

    (117) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .

    ID              reduce using rule 117 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    READ_KWD        reduce using rule 117 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    WRITE_KWD       reduce using rule 117 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    IF_KWD          reduce using rule 117 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    WHILE_KWD       reduce using rule 117 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    FOR_KWD         reduce using rule 117 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    CLOSE_CURLY     reduce using rule 117 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)


state 299

    (118) DECISION_P -> ELSE_KWD . seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (121) seen_else_kwd -> . empty
    (141) empty -> .

    OPEN_CURLY      reduce using rule 141 (empty -> .)

    seen_else_kwd                  shift and go to state 306
    empty                          shift and go to state 307

state 300

    (119) DECISION_P -> empty .

    ID              reduce using rule 119 (DECISION_P -> empty .)
    READ_KWD        reduce using rule 119 (DECISION_P -> empty .)
    WRITE_KWD       reduce using rule 119 (DECISION_P -> empty .)
    IF_KWD          reduce using rule 119 (DECISION_P -> empty .)
    WHILE_KWD       reduce using rule 119 (DECISION_P -> empty .)
    FOR_KWD         reduce using rule 119 (DECISION_P -> empty .)
    CLOSE_CURLY     reduce using rule 119 (DECISION_P -> empty .)


state 301

    (128) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    ID              reduce using rule 128 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    READ_KWD        reduce using rule 128 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WRITE_KWD       reduce using rule 128 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    IF_KWD          reduce using rule 128 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WHILE_KWD       reduce using rule 128 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    FOR_KWD         reduce using rule 128 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 128 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 302

    (131) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION . seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (135) seen_for_end_exp -> . empty
    (141) empty -> .

    SEMI_COLON      reduce using rule 141 (empty -> .)

    seen_for_end_exp               shift and go to state 308
    empty                          shift and go to state 309

state 303

    (114) FUNC_DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd . OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P

    OPEN_CURLY      shift and go to state 310


state 304

    (124) FUNC_CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS . seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (130) seen_while_exp -> . empty
    (141) empty -> .

    OPEN_CURLY      reduce using rule 141 (empty -> .)

    seen_while_exp                 shift and go to state 311
    empty                          shift and go to state 231

state 305

    (125) FUNC_UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS . EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (62) EXPRESSION -> . EXP
    (63) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (55) EXP -> . TERM seen_term EXP_P
    (56) EXP -> . NOT seen_not EXP pop_not
    (88) TERM -> . FACTOR seen_factor TERM_P
    (72) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (73) FACTOR -> . NOT seen_not FACTOR pop_not
    (74) FACTOR -> . FUNC_CALL
    (75) FACTOR -> . ID seen_id
    (76) FACTOR -> . CNST
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (85) CNST -> . CTE_S seen_cte_s
    (86) CNST -> . CTE_F seen_cte_f
    (87) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 117
    OPEN_PARENTHESIS shift and go to state 112
    ID              shift and go to state 120
    CTE_S           shift and go to state 122
    CTE_F           shift and go to state 123
    CTE_I           shift and go to state 124

    EXPRESSION                     shift and go to state 312
    EXP                            shift and go to state 115
    TERM                           shift and go to state 116
    FACTOR                         shift and go to state 118
    FUNC_CALL                      shift and go to state 119
    CNST                           shift and go to state 121

state 306

    (118) DECISION_P -> ELSE_KWD seen_else_kwd . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 313


state 307

    (121) seen_else_kwd -> empty .

    OPEN_CURLY      reduce using rule 121 (seen_else_kwd -> empty .)


state 308

    (131) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp . SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 314


state 309

    (135) seen_for_end_exp -> empty .

    SEMI_COLON      reduce using rule 135 (seen_for_end_exp -> empty .)


state 310

    (114) FUNC_DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY . FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (31) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (32) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . WRITE SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . empty
    (53) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (108) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (109) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (47) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (48) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (105) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (106) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (107) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (141) empty -> .
    (114) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (122) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (123) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (124) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (125) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 64
    READ_KWD        shift and go to state 73
    WRITE_KWD       shift and go to state 74
    RETURN_KWD      shift and go to state 206
    CLOSE_CURLY     reduce using rule 141 (empty -> .)
    IF_KWD          shift and go to state 207
    WHILE_KWD       shift and go to state 210
    FOR_KWD         shift and go to state 211

    FUNC_STATEMENT_STAR            shift and go to state 315
    ASSIGN                         shift and go to state 197
    FUNC_CALL                      shift and go to state 198
    READ                           shift and go to state 199
    WRITE                          shift and go to state 200
    FUNC_FLOW_CONTROL              shift and go to state 201
    FUNC_RETURN                    shift and go to state 202
    empty                          shift and go to state 203
    FUNC_DECISION                  shift and go to state 204
    FUNC_REPETITION                shift and go to state 205
    FUNC_CONDITIONAL_REP           shift and go to state 208
    FUNC_UNCONDITIONAL_REP         shift and go to state 209

state 311

    (124) FUNC_CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp . OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 316


state 312

    (125) FUNC_UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION . seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (134) seen_for_start_exp -> . empty
    (141) empty -> .

    SEMI_COLON      reduce using rule 141 (empty -> .)

    seen_for_start_exp             shift and go to state 317
    empty                          shift and go to state 264

state 313

    (118) DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (38) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (39) STATEMENT_STAR -> . empty
    (40) STATEMENT -> . ASSIGN SEMI_COLON
    (41) STATEMENT -> . FUNC_CALL SEMI_COLON
    (42) STATEMENT -> . READ SEMI_COLON
    (43) STATEMENT -> . WRITE SEMI_COLON
    (44) STATEMENT -> . FLOW_CONTROL
    (141) empty -> .
    (53) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (108) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (109) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (45) FLOW_CONTROL -> . DECISION
    (46) FLOW_CONTROL -> . REPETITION
    (117) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (126) REPETITION -> . CONDITIONAL_REP
    (127) REPETITION -> . UNCONDITIONAL_REP
    (128) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (131) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 141 (empty -> .)
    ID              shift and go to state 64
    READ_KWD        shift and go to state 73
    WRITE_KWD       shift and go to state 74
    IF_KWD          shift and go to state 77
    WHILE_KWD       shift and go to state 80
    FOR_KWD         shift and go to state 81

    STATEMENT_STAR                 shift and go to state 318
    STATEMENT                      shift and go to state 66
    empty                          shift and go to state 67
    ASSIGN                         shift and go to state 68
    FUNC_CALL                      shift and go to state 69
    READ                           shift and go to state 70
    WRITE                          shift and go to state 71
    FLOW_CONTROL                   shift and go to state 72
    DECISION                       shift and go to state 75
    REPETITION                     shift and go to state 76
    CONDITIONAL_REP                shift and go to state 78
    UNCONDITIONAL_REP              shift and go to state 79

state 314

    (131) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON . FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (49) FOR_INCR_STATEMENT -> . ASSIGN
    (50) FOR_INCR_STATEMENT -> . FUNC_CALL
    (51) FOR_INCR_STATEMENT -> . READ
    (52) FOR_INCR_STATEMENT -> . WRITE
    (53) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (108) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (109) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS

    ID              shift and go to state 64
    READ_KWD        shift and go to state 73
    WRITE_KWD       shift and go to state 74

    FOR_INCR_STATEMENT             shift and go to state 319
    ASSIGN                         shift and go to state 320
    FUNC_CALL                      shift and go to state 321
    READ                           shift and go to state 322
    WRITE                          shift and go to state 323

state 315

    (114) FUNC_DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR . CLOSE_CURLY FUNC_DECISION_P

    CLOSE_CURLY     shift and go to state 324


state 316

    (124) FUNC_CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY . FUNC_STATEMENT_STAR CLOSE_CURLY
    (31) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (32) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . WRITE SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . empty
    (53) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (108) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (109) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (47) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (48) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (105) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (106) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (107) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (141) empty -> .
    (114) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (122) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (123) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (124) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (125) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 64
    READ_KWD        shift and go to state 73
    WRITE_KWD       shift and go to state 74
    RETURN_KWD      shift and go to state 206
    CLOSE_CURLY     reduce using rule 141 (empty -> .)
    IF_KWD          shift and go to state 207
    WHILE_KWD       shift and go to state 210
    FOR_KWD         shift and go to state 211

    FUNC_STATEMENT_STAR            shift and go to state 325
    ASSIGN                         shift and go to state 197
    FUNC_CALL                      shift and go to state 198
    READ                           shift and go to state 199
    WRITE                          shift and go to state 200
    FUNC_FLOW_CONTROL              shift and go to state 201
    FUNC_RETURN                    shift and go to state 202
    empty                          shift and go to state 203
    FUNC_DECISION                  shift and go to state 204
    FUNC_REPETITION                shift and go to state 205
    FUNC_CONDITIONAL_REP           shift and go to state 208
    FUNC_UNCONDITIONAL_REP         shift and go to state 209

state 317

    (125) FUNC_UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp . SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 326


state 318

    (118) DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 327


state 319

    (131) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT . seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (133) seen_for_incr_exp -> . empty
    (141) empty -> .

    CLOSE_PARENTHESIS reduce using rule 141 (empty -> .)

    seen_for_incr_exp              shift and go to state 328
    empty                          shift and go to state 329

state 320

    (49) FOR_INCR_STATEMENT -> ASSIGN .

    CLOSE_PARENTHESIS reduce using rule 49 (FOR_INCR_STATEMENT -> ASSIGN .)


state 321

    (50) FOR_INCR_STATEMENT -> FUNC_CALL .

    CLOSE_PARENTHESIS reduce using rule 50 (FOR_INCR_STATEMENT -> FUNC_CALL .)


state 322

    (51) FOR_INCR_STATEMENT -> READ .

    CLOSE_PARENTHESIS reduce using rule 51 (FOR_INCR_STATEMENT -> READ .)


state 323

    (52) FOR_INCR_STATEMENT -> WRITE .

