Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (48) EXP -> . TERM seen_term EXP_P
    (49) EXP -> . NOT seen_not EXP pop_not
    (65) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (66) FACTOR -> . NOT seen_not FACTOR pop_not
    (67) FACTOR -> . FUNC_CALL
    (68) FACTOR -> . ID seen_id
    (69) FACTOR -> . CNST
    (81) TERM -> . FACTOR seen_factor TERM_P
    (87) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (78) CNST -> . CTE_S seen_cte_s
    (79) CNST -> . CTE_F seen_cte_f
    (80) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 110
    OPEN_PARENTHESIS shift and go to state 103
    ID              shift and go to state 121
    CTE_S           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_I           shift and go to state 116

    EXP                            shift and go to state 175
    FACTOR                         shift and go to state 176
    TERM                           shift and go to state 109
    FUNC_CALL                      shift and go to state 112
    CNST                           shift and go to state 113

state 148

    (71) seen_not -> empty .

    NOT             reduce using rule 71 (seen_not -> empty .)
    OPEN_PARENTHESIS reduce using rule 71 (seen_not -> empty .)
    ID              reduce using rule 71 (seen_not -> empty .)
    CTE_S           reduce using rule 71 (seen_not -> empty .)
    CTE_F           reduce using rule 71 (seen_not -> empty .)
    CTE_I           reduce using rule 71 (seen_not -> empty .)


state 149

    (81) TERM -> FACTOR seen_factor . TERM_P
    (82) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (83) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (84) TERM_P -> . empty
    (116) empty -> .

    STAR            shift and go to state 178
    FWD_SLASH       shift and go to state 179
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    BIGGER          reduce using rule 116 (empty -> .)
    SMALLER         reduce using rule 116 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 116 (empty -> .)
    DIFFERENT       reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 116 (empty -> .)
    SEMI_COLON      reduce using rule 116 (empty -> .)

    TERM_P                         shift and go to state 177
    empty                          shift and go to state 180

state 150

    (78) CNST -> CTE_S seen_cte_s .

    STAR            reduce using rule 78 (CNST -> CTE_S seen_cte_s .)
    FWD_SLASH       reduce using rule 78 (CNST -> CTE_S seen_cte_s .)
    PLUS            reduce using rule 78 (CNST -> CTE_S seen_cte_s .)
    MINUS           reduce using rule 78 (CNST -> CTE_S seen_cte_s .)
    BIGGER          reduce using rule 78 (CNST -> CTE_S seen_cte_s .)
    SMALLER         reduce using rule 78 (CNST -> CTE_S seen_cte_s .)
    DOUBLE_EQUALS   reduce using rule 78 (CNST -> CTE_S seen_cte_s .)
    DIFFERENT       reduce using rule 78 (CNST -> CTE_S seen_cte_s .)
    AND             reduce using rule 78 (CNST -> CTE_S seen_cte_s .)
    OR              reduce using rule 78 (CNST -> CTE_S seen_cte_s .)
    COMMA           reduce using rule 78 (CNST -> CTE_S seen_cte_s .)
    CLOSE_PARENTHESIS reduce using rule 78 (CNST -> CTE_S seen_cte_s .)
    SEMI_COLON      reduce using rule 78 (CNST -> CTE_S seen_cte_s .)


state 151

    (79) CNST -> CTE_F seen_cte_f .

    STAR            reduce using rule 79 (CNST -> CTE_F seen_cte_f .)
    FWD_SLASH       reduce using rule 79 (CNST -> CTE_F seen_cte_f .)
    PLUS            reduce using rule 79 (CNST -> CTE_F seen_cte_f .)
    MINUS           reduce using rule 79 (CNST -> CTE_F seen_cte_f .)
    BIGGER          reduce using rule 79 (CNST -> CTE_F seen_cte_f .)
    SMALLER         reduce using rule 79 (CNST -> CTE_F seen_cte_f .)
    DOUBLE_EQUALS   reduce using rule 79 (CNST -> CTE_F seen_cte_f .)
    DIFFERENT       reduce using rule 79 (CNST -> CTE_F seen_cte_f .)
    AND             reduce using rule 79 (CNST -> CTE_F seen_cte_f .)
    OR              reduce using rule 79 (CNST -> CTE_F seen_cte_f .)
    COMMA           reduce using rule 79 (CNST -> CTE_F seen_cte_f .)
    CLOSE_PARENTHESIS reduce using rule 79 (CNST -> CTE_F seen_cte_f .)
    SEMI_COLON      reduce using rule 79 (CNST -> CTE_F seen_cte_f .)


state 152

    (80) CNST -> CTE_I seen_cte_i .

    STAR            reduce using rule 80 (CNST -> CTE_I seen_cte_i .)
    FWD_SLASH       reduce using rule 80 (CNST -> CTE_I seen_cte_i .)
    PLUS            reduce using rule 80 (CNST -> CTE_I seen_cte_i .)
    MINUS           reduce using rule 80 (CNST -> CTE_I seen_cte_i .)
    BIGGER          reduce using rule 80 (CNST -> CTE_I seen_cte_i .)
    SMALLER         reduce using rule 80 (CNST -> CTE_I seen_cte_i .)
    DOUBLE_EQUALS   reduce using rule 80 (CNST -> CTE_I seen_cte_i .)
    DIFFERENT       reduce using rule 80 (CNST -> CTE_I seen_cte_i .)
    AND             reduce using rule 80 (CNST -> CTE_I seen_cte_i .)
    OR              reduce using rule 80 (CNST -> CTE_I seen_cte_i .)
    COMMA           reduce using rule 80 (CNST -> CTE_I seen_cte_i .)
    CLOSE_PARENTHESIS reduce using rule 80 (CNST -> CTE_I seen_cte_i .)
    SEMI_COLON      reduce using rule 80 (CNST -> CTE_I seen_cte_i .)


state 153

    (95) READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS .

    SEMI_COLON      reduce using rule 95 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 95 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS .)


state 154

    (14) READABLE_LIST -> ID seen_readable . READABLE_LIST_P
    (15) READABLE_LIST_P -> . COMMA ID seen_readable READABLE_LIST_P
    (16) READABLE_LIST_P -> . empty
    (116) empty -> .

    COMMA           shift and go to state 182
    CLOSE_PARENTHESIS reduce using rule 116 (empty -> .)

    READABLE_LIST_P                shift and go to state 181
    empty                          shift and go to state 183

state 155

    (17) seen_readable -> empty .

    COMMA           reduce using rule 17 (seen_readable -> empty .)
    CLOSE_PARENTHESIS reduce using rule 17 (seen_readable -> empty .)


state 156

    (96) WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS .

    SEMI_COLON      reduce using rule 96 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 96 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS .)


state 157

    (97) PRINTABLE -> EXPRESSION seen_printable . PRINTABLE_P
    (98) PRINTABLE_P -> . COMMA EXPRESSION seen_printable PRINTABLE_P
    (99) PRINTABLE_P -> . empty
    (116) empty -> .

    COMMA           shift and go to state 185
    CLOSE_PARENTHESIS reduce using rule 116 (empty -> .)

    PRINTABLE_P                    shift and go to state 184
    empty                          shift and go to state 186

state 158

    (100) seen_printable -> empty .

    COMMA           reduce using rule 100 (seen_printable -> empty .)
    CLOSE_PARENTHESIS reduce using rule 100 (seen_printable -> empty .)


state 159

    (101) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS . seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (104) seen_if_kwd -> . empty
    (116) empty -> .

    OPEN_CURLY      reduce using rule 116 (empty -> .)

    seen_if_kwd                    shift and go to state 187
    empty                          shift and go to state 188

state 160

    (108) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION . CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_PARENTHESIS shift and go to state 189


state 161

    (111) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd . EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    EQUALS          shift and go to state 190


state 162

    (112) seen_for_kwd -> empty .

    EQUALS          reduce using rule 112 (seen_for_kwd -> empty .)


state 163

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY . FUNC_STATEMENT_STAR CLOSE_CURLY
    (31) FUNC_STATEMENT_STAR -> . STATEMENT FUNC_STATEMENT_STAR
    (32) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . empty
    (36) STATEMENT -> . ASSIGN SEMI_COLON
    (37) STATEMENT -> . FUNC_CALL SEMI_COLON
    (38) STATEMENT -> . READ SEMI_COLON
    (39) STATEMENT -> . WRITE SEMI_COLON
    (40) STATEMENT -> . DECISION
    (41) STATEMENT -> . REPETITION
    (94) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (116) empty -> .
    (46) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (87) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (95) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (96) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (101) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (106) REPETITION -> . CONDITIONAL_REP
    (107) REPETITION -> . UNCONDITIONAL_REP
    (108) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (111) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    RETURN_KWD      shift and go to state 195
    CLOSE_CURLY     reduce using rule 116 (empty -> .)
    ID              shift and go to state 59
    READ_KWD        shift and go to state 69
    WRITE_KWD       shift and go to state 70
    IF_KWD          shift and go to state 71
    WHILE_KWD       shift and go to state 74
    FOR_KWD         shift and go to state 75

    FUNC_STATEMENT_STAR            shift and go to state 191
    STATEMENT                      shift and go to state 192
    FUNC_RETURN                    shift and go to state 193
    empty                          shift and go to state 194
    ASSIGN                         shift and go to state 63
    FUNC_CALL                      shift and go to state 64
    READ                           shift and go to state 65
    WRITE                          shift and go to state 66
    DECISION                       shift and go to state 67
    REPETITION                     shift and go to state 68
    CONDITIONAL_REP                shift and go to state 72
    UNCONDITIONAL_REP              shift and go to state 73

state 164

    (30) VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 196


state 165

    (46) ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION .

    SEMI_COLON      reduce using rule 46 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION .)
    CLOSE_PARENTHESIS reduce using rule 46 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION .)


state 166

    (65) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION . CLOSE_PARENTHESIS seen_close_parenthesis

    CLOSE_PARENTHESIS shift and go to state 197


state 167

    (91) ARG_LIST_P -> COMMA ID_LIST . ARG_LIST_P
    (91) ARG_LIST_P -> . COMMA ID_LIST ARG_LIST_P
    (92) ARG_LIST_P -> . COMMA EXPRESSION ARG_LIST_P
    (93) ARG_LIST_P -> . empty
    (116) empty -> .

    COMMA           shift and go to state 136
    CLOSE_PARENTHESIS reduce using rule 116 (empty -> .)

    ARG_LIST_P                     shift and go to state 198
    empty                          shift and go to state 137

state 168

    (92) ARG_LIST_P -> COMMA EXPRESSION . ARG_LIST_P
    (91) ARG_LIST_P -> . COMMA ID_LIST ARG_LIST_P
    (92) ARG_LIST_P -> . COMMA EXPRESSION ARG_LIST_P
    (93) ARG_LIST_P -> . empty
    (116) empty -> .

    COMMA           shift and go to state 136
    CLOSE_PARENTHESIS reduce using rule 116 (empty -> .)

    ARG_LIST_P                     shift and go to state 199
    empty                          shift and go to state 137

state 169

    (56) EXPRESSION -> EXP COMP seen_comp_op . EXPRESSION seen_comp
    (55) EXPRESSION -> . EXP
    (56) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (48) EXP -> . TERM seen_term EXP_P
    (49) EXP -> . NOT seen_not EXP pop_not
    (81) TERM -> . FACTOR seen_factor TERM_P
    (65) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (66) FACTOR -> . NOT seen_not FACTOR pop_not
    (67) FACTOR -> . FUNC_CALL
    (68) FACTOR -> . ID seen_id
    (69) FACTOR -> . CNST
    (87) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (78) CNST -> . CTE_S seen_cte_s
    (79) CNST -> . CTE_F seen_cte_f
    (80) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 110
    OPEN_PARENTHESIS shift and go to state 103
    ID              shift and go to state 121
    CTE_S           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_I           shift and go to state 116

    EXP                            shift and go to state 108
    EXPRESSION                     shift and go to state 200
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 111
    FUNC_CALL                      shift and go to state 112
    CNST                           shift and go to state 113

state 170

    (58) seen_comp_op -> empty .

    NOT             reduce using rule 58 (seen_comp_op -> empty .)
    OPEN_PARENTHESIS reduce using rule 58 (seen_comp_op -> empty .)
    ID              reduce using rule 58 (seen_comp_op -> empty .)
    CTE_S           reduce using rule 58 (seen_comp_op -> empty .)
    CTE_F           reduce using rule 58 (seen_comp_op -> empty .)
    CTE_I           reduce using rule 58 (seen_comp_op -> empty .)


state 171

    (48) EXP -> TERM seen_term EXP_P .

    BIGGER          reduce using rule 48 (EXP -> TERM seen_term EXP_P .)
    SMALLER         reduce using rule 48 (EXP -> TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 48 (EXP -> TERM seen_term EXP_P .)
    DIFFERENT       reduce using rule 48 (EXP -> TERM seen_term EXP_P .)
    AND             reduce using rule 48 (EXP -> TERM seen_term EXP_P .)
    OR              reduce using rule 48 (EXP -> TERM seen_term EXP_P .)
    COMMA           reduce using rule 48 (EXP -> TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 48 (EXP -> TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 48 (EXP -> TERM seen_term EXP_P .)


state 172

    (51) EXP_P -> PLUS . seen_term_op TERM seen_term EXP_P
    (54) seen_term_op -> .

    OPEN_PARENTHESIS reduce using rule 54 (seen_term_op -> .)
    NOT             reduce using rule 54 (seen_term_op -> .)
    ID              reduce using rule 54 (seen_term_op -> .)
    CTE_S           reduce using rule 54 (seen_term_op -> .)
    CTE_F           reduce using rule 54 (seen_term_op -> .)
    CTE_I           reduce using rule 54 (seen_term_op -> .)

    seen_term_op                   shift and go to state 201

state 173

    (52) EXP_P -> MINUS . seen_term_op TERM seen_term EXP_P
    (54) seen_term_op -> .

    OPEN_PARENTHESIS reduce using rule 54 (seen_term_op -> .)
    NOT             reduce using rule 54 (seen_term_op -> .)
    ID              reduce using rule 54 (seen_term_op -> .)
    CTE_S           reduce using rule 54 (seen_term_op -> .)
    CTE_F           reduce using rule 54 (seen_term_op -> .)
    CTE_I           reduce using rule 54 (seen_term_op -> .)

    seen_term_op                   shift and go to state 202

state 174

    (53) EXP_P -> empty .

    BIGGER          reduce using rule 53 (EXP_P -> empty .)
    SMALLER         reduce using rule 53 (EXP_P -> empty .)
    DOUBLE_EQUALS   reduce using rule 53 (EXP_P -> empty .)
    DIFFERENT       reduce using rule 53 (EXP_P -> empty .)
    AND             reduce using rule 53 (EXP_P -> empty .)
    OR              reduce using rule 53 (EXP_P -> empty .)
    COMMA           reduce using rule 53 (EXP_P -> empty .)
    CLOSE_PARENTHESIS reduce using rule 53 (EXP_P -> empty .)
    SEMI_COLON      reduce using rule 53 (EXP_P -> empty .)


state 175

    (49) EXP -> NOT seen_not EXP . pop_not
    (70) pop_not -> . empty
    (116) empty -> .

    BIGGER          reduce using rule 116 (empty -> .)
    SMALLER         reduce using rule 116 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 116 (empty -> .)
    DIFFERENT       reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 116 (empty -> .)
    SEMI_COLON      reduce using rule 116 (empty -> .)

    pop_not                        shift and go to state 203
    empty                          shift and go to state 204

state 176

    (66) FACTOR -> NOT seen_not FACTOR . pop_not
    (81) TERM -> FACTOR . seen_factor TERM_P
    (70) pop_not -> . empty
    (85) seen_factor -> .
    (116) empty -> .

  ! reduce/reduce conflict for STAR resolved using rule 85 (seen_factor -> .)
  ! reduce/reduce conflict for FWD_SLASH resolved using rule 85 (seen_factor -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 85 (seen_factor -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 85 (seen_factor -> .)
  ! reduce/reduce conflict for BIGGER resolved using rule 85 (seen_factor -> .)
  ! reduce/reduce conflict for SMALLER resolved using rule 85 (seen_factor -> .)
  ! reduce/reduce conflict for DOUBLE_EQUALS resolved using rule 85 (seen_factor -> .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 85 (seen_factor -> .)
  ! reduce/reduce conflict for AND resolved using rule 85 (seen_factor -> .)
  ! reduce/reduce conflict for OR resolved using rule 85 (seen_factor -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 85 (seen_factor -> .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 85 (seen_factor -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 85 (seen_factor -> .)
    STAR            reduce using rule 85 (seen_factor -> .)
    FWD_SLASH       reduce using rule 85 (seen_factor -> .)
    PLUS            reduce using rule 85 (seen_factor -> .)
    MINUS           reduce using rule 85 (seen_factor -> .)
    BIGGER          reduce using rule 85 (seen_factor -> .)
    SMALLER         reduce using rule 85 (seen_factor -> .)
    DOUBLE_EQUALS   reduce using rule 85 (seen_factor -> .)
    DIFFERENT       reduce using rule 85 (seen_factor -> .)
    AND             reduce using rule 85 (seen_factor -> .)
    OR              reduce using rule 85 (seen_factor -> .)
    COMMA           reduce using rule 85 (seen_factor -> .)
    CLOSE_PARENTHESIS reduce using rule 85 (seen_factor -> .)
    SEMI_COLON      reduce using rule 85 (seen_factor -> .)

  ! STAR            [ reduce using rule 116 (empty -> .) ]
  ! FWD_SLASH       [ reduce using rule 116 (empty -> .) ]
  ! PLUS            [ reduce using rule 116 (empty -> .) ]
  ! MINUS           [ reduce using rule 116 (empty -> .) ]
  ! BIGGER          [ reduce using rule 116 (empty -> .) ]
  ! SMALLER         [ reduce using rule 116 (empty -> .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 116 (empty -> .) ]
  ! DIFFERENT       [ reduce using rule 116 (empty -> .) ]
  ! AND             [ reduce using rule 116 (empty -> .) ]
  ! OR              [ reduce using rule 116 (empty -> .) ]
  ! COMMA           [ reduce using rule 116 (empty -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 116 (empty -> .) ]
  ! SEMI_COLON      [ reduce using rule 116 (empty -> .) ]

    pop_not                        shift and go to state 205
    seen_factor                    shift and go to state 149
    empty                          shift and go to state 204

state 177

    (81) TERM -> FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 81 (TERM -> FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 81 (TERM -> FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 81 (TERM -> FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 81 (TERM -> FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 81 (TERM -> FACTOR seen_factor TERM_P .)
    DIFFERENT       reduce using rule 81 (TERM -> FACTOR seen_factor TERM_P .)
    AND             reduce using rule 81 (TERM -> FACTOR seen_factor TERM_P .)
    OR              reduce using rule 81 (TERM -> FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 81 (TERM -> FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 81 (TERM -> FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 81 (TERM -> FACTOR seen_factor TERM_P .)


state 178

    (82) TERM_P -> STAR . seen_factor_op FACTOR seen_factor TERM_P
    (86) seen_factor_op -> .

    OPEN_PARENTHESIS reduce using rule 86 (seen_factor_op -> .)
    NOT             reduce using rule 86 (seen_factor_op -> .)
    ID              reduce using rule 86 (seen_factor_op -> .)
    CTE_S           reduce using rule 86 (seen_factor_op -> .)
    CTE_F           reduce using rule 86 (seen_factor_op -> .)
    CTE_I           reduce using rule 86 (seen_factor_op -> .)

    seen_factor_op                 shift and go to state 206

state 179

    (83) TERM_P -> FWD_SLASH . seen_factor_op FACTOR seen_factor TERM_P
    (86) seen_factor_op -> .

    OPEN_PARENTHESIS reduce using rule 86 (seen_factor_op -> .)
    NOT             reduce using rule 86 (seen_factor_op -> .)
    ID              reduce using rule 86 (seen_factor_op -> .)
    CTE_S           reduce using rule 86 (seen_factor_op -> .)
    CTE_F           reduce using rule 86 (seen_factor_op -> .)
    CTE_I           reduce using rule 86 (seen_factor_op -> .)

    seen_factor_op                 shift and go to state 207

state 180

    (84) TERM_P -> empty .

    PLUS            reduce using rule 84 (TERM_P -> empty .)
    MINUS           reduce using rule 84 (TERM_P -> empty .)
    BIGGER          reduce using rule 84 (TERM_P -> empty .)
    SMALLER         reduce using rule 84 (TERM_P -> empty .)
    DOUBLE_EQUALS   reduce using rule 84 (TERM_P -> empty .)
    DIFFERENT       reduce using rule 84 (TERM_P -> empty .)
    AND             reduce using rule 84 (TERM_P -> empty .)
    OR              reduce using rule 84 (TERM_P -> empty .)
    COMMA           reduce using rule 84 (TERM_P -> empty .)
    CLOSE_PARENTHESIS reduce using rule 84 (TERM_P -> empty .)
    SEMI_COLON      reduce using rule 84 (TERM_P -> empty .)


state 181

    (14) READABLE_LIST -> ID seen_readable READABLE_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 14 (READABLE_LIST -> ID seen_readable READABLE_LIST_P .)


state 182

    (15) READABLE_LIST_P -> COMMA . ID seen_readable READABLE_LIST_P

    ID              shift and go to state 208


state 183

    (16) READABLE_LIST_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 16 (READABLE_LIST_P -> empty .)


state 184

    (97) PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P .

    CLOSE_PARENTHESIS reduce using rule 97 (PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P .)


state 185

    (98) PRINTABLE_P -> COMMA . EXPRESSION seen_printable PRINTABLE_P
    (55) EXPRESSION -> . EXP
    (56) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (48) EXP -> . TERM seen_term EXP_P
    (49) EXP -> . NOT seen_not EXP pop_not
    (81) TERM -> . FACTOR seen_factor TERM_P
    (65) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (66) FACTOR -> . NOT seen_not FACTOR pop_not
    (67) FACTOR -> . FUNC_CALL
    (68) FACTOR -> . ID seen_id
    (69) FACTOR -> . CNST
    (87) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (78) CNST -> . CTE_S seen_cte_s
    (79) CNST -> . CTE_F seen_cte_f
    (80) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 110
    OPEN_PARENTHESIS shift and go to state 103
    ID              shift and go to state 121
    CTE_S           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_I           shift and go to state 116

    EXPRESSION                     shift and go to state 209
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 111
    FUNC_CALL                      shift and go to state 112
    CNST                           shift and go to state 113

state 186

    (99) PRINTABLE_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 99 (PRINTABLE_P -> empty .)


state 187

    (101) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_CURLY      shift and go to state 210


state 188

    (104) seen_if_kwd -> empty .

    OPEN_CURLY      reduce using rule 104 (seen_if_kwd -> empty .)


state 189

    (108) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS . seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (110) seen_while_exp -> . empty
    (116) empty -> .

    OPEN_CURLY      reduce using rule 116 (empty -> .)

    seen_while_exp                 shift and go to state 211
    empty                          shift and go to state 212

state 190

    (111) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS . EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (55) EXPRESSION -> . EXP
    (56) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (48) EXP -> . TERM seen_term EXP_P
    (49) EXP -> . NOT seen_not EXP pop_not
    (81) TERM -> . FACTOR seen_factor TERM_P
    (65) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (66) FACTOR -> . NOT seen_not FACTOR pop_not
    (67) FACTOR -> . FUNC_CALL
    (68) FACTOR -> . ID seen_id
    (69) FACTOR -> . CNST
    (87) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (78) CNST -> . CTE_S seen_cte_s
    (79) CNST -> . CTE_F seen_cte_f
    (80) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 110
    OPEN_PARENTHESIS shift and go to state 103
    ID              shift and go to state 121
    CTE_S           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_I           shift and go to state 116

    EXPRESSION                     shift and go to state 213
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 111
    FUNC_CALL                      shift and go to state 112
    CNST                           shift and go to state 113

state 191

