Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    OPEN_CURLY      reduce using rule 68 (TERM_P -> empty .)


state 137

    (52) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION . CLOSE_PARENTHESIS seen_close_parenthesis

    CLOSE_PARENTHESIS shift and go to state 158


state 138

    (9) ID_LIST -> ID . ID_LIST_P
    (54) FACTOR -> ID . seen_id
    (71) FUNC_CALL -> ID . OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (10) ID_LIST_P -> . COMMA ID ID_LIST_P
    (11) ID_LIST_P -> . empty
    (58) seen_id -> .
    (91) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 58 (seen_id -> .)
    OPEN_PARENTHESIS shift and go to state 112
    COMMA           shift and go to state 18
    STAR            reduce using rule 58 (seen_id -> .)
    FWD_SLASH       reduce using rule 58 (seen_id -> .)
    PLUS            reduce using rule 58 (seen_id -> .)
    MINUS           reduce using rule 58 (seen_id -> .)
    BIGGER          reduce using rule 58 (seen_id -> .)
    SMALLER         reduce using rule 58 (seen_id -> .)
    DOUBLE_EQUALS   reduce using rule 58 (seen_id -> .)
    DIFFERENT       reduce using rule 58 (seen_id -> .)
    AND             reduce using rule 58 (seen_id -> .)
    OR              reduce using rule 58 (seen_id -> .)
    CLOSE_PARENTHESIS reduce using rule 58 (seen_id -> .)

  ! COMMA           [ reduce using rule 58 (seen_id -> .) ]
  ! COMMA           [ reduce using rule 91 (empty -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 91 (empty -> .) ]

    ID_LIST_P                      shift and go to state 17
    seen_id                        shift and go to state 111
    empty                          shift and go to state 19

state 139

    (71) FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 159


state 140

    (72) ARG_LIST -> ID_LIST . ARG_LIST_P
    (74) ARG_LIST_P -> . COMMA ID_LIST ARG_LIST_P
    (75) ARG_LIST_P -> . COMMA EXPRESSION ARG_LIST_P
    (76) ARG_LIST_P -> . empty
    (91) empty -> .

    COMMA           shift and go to state 161
    CLOSE_PARENTHESIS reduce using rule 91 (empty -> .)

    ARG_LIST_P                     shift and go to state 160
    empty                          shift and go to state 162

state 141

    (73) ARG_LIST -> EXPRESSION . ARG_LIST_P
    (74) ARG_LIST_P -> . COMMA ID_LIST ARG_LIST_P
    (75) ARG_LIST_P -> . COMMA EXPRESSION ARG_LIST_P
    (76) ARG_LIST_P -> . empty
    (91) empty -> .

    COMMA           shift and go to state 161
    CLOSE_PARENTHESIS reduce using rule 91 (empty -> .)

    ARG_LIST_P                     shift and go to state 163
    empty                          shift and go to state 162

state 142

    (78) READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS . SEMI_COLON

    SEMI_COLON      shift and go to state 164


state 143

    (12) READABLE_LIST -> ID seen_readable . READABLE_LIST_P
    (13) READABLE_LIST_P -> . COMMA ID seen_readable READABLE_LIST_P
    (14) READABLE_LIST_P -> . empty
    (91) empty -> .

    COMMA           shift and go to state 166
    CLOSE_PARENTHESIS reduce using rule 91 (empty -> .)

    READABLE_LIST_P                shift and go to state 165
    empty                          shift and go to state 167

state 144

    (79) WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS . SEMI_COLON

    SEMI_COLON      shift and go to state 168


state 145

    (80) PRINTABLE -> EXPRESSION seen_printable . PRINTABLE_P
    (81) PRINTABLE_P -> . COMMA EXPRESSION seen_printable PRINTABLE_P
    (82) PRINTABLE_P -> . empty
    (91) empty -> .

    COMMA           shift and go to state 170
    CLOSE_PARENTHESIS reduce using rule 91 (empty -> .)

    PRINTABLE_P                    shift and go to state 169
    empty                          shift and go to state 171

state 146

    (84) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS . THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    THEN_KWD        shift and go to state 172


state 147

    (89) CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 173


state 148

    (90) UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION . UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    UNTIL_KWD       shift and go to state 174


state 149

    (19) FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    TYPE            reduce using rule 19 (FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    MAIN_KWD        reduce using rule 19 (FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 19 (FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 150

    (25) VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .

    OPEN_CURLY      reduce using rule 25 (VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)


state 151

    (5) CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .

    TYPE            reduce using rule 5 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 5 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)


state 152

    (34) ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION . SEMI_COLON

    SEMI_COLON      shift and go to state 175


state 153

    (43) EXPRESSION -> EXP COMP seen_comp_op EXP . seen_comp
    (44) seen_comp -> .

    SEMI_COLON      reduce using rule 44 (seen_comp -> .)
    COMMA           reduce using rule 44 (seen_comp -> .)
    CLOSE_PARENTHESIS reduce using rule 44 (seen_comp -> .)
    UNTIL_KWD       reduce using rule 44 (seen_comp -> .)
    OPEN_CURLY      reduce using rule 44 (seen_comp -> .)

    seen_comp                      shift and go to state 176

state 154

    (38) EXP_P -> PLUS seen_term_op . TERM seen_term EXP_P
    (65) TERM -> . FACTOR seen_factor TERM_P
    (52) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (53) FACTOR -> . FUNC_CALL
    (54) FACTOR -> . ID seen_id
    (55) FACTOR -> . CNST
    (71) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (62) CNST -> . CTE_S seen_cte_s
    (63) CNST -> . CTE_F seen_cte_f
    (64) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    TERM                           shift and go to state 177
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 155

    (39) EXP_P -> MINUS seen_term_op . TERM seen_term EXP_P
    (65) TERM -> . FACTOR seen_factor TERM_P
    (52) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (53) FACTOR -> . FUNC_CALL
    (54) FACTOR -> . ID seen_id
    (55) FACTOR -> . CNST
    (71) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (62) CNST -> . CTE_S seen_cte_s
    (63) CNST -> . CTE_F seen_cte_f
    (64) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    TERM                           shift and go to state 178
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 156

    (66) TERM_P -> STAR seen_factor_op . FACTOR seen_factor TERM_P
    (52) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (53) FACTOR -> . FUNC_CALL
    (54) FACTOR -> . ID seen_id
    (55) FACTOR -> . CNST
    (71) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (62) CNST -> . CTE_S seen_cte_s
    (63) CNST -> . CTE_F seen_cte_f
    (64) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    FACTOR                         shift and go to state 179
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 157

    (67) TERM_P -> FWD_SLASH seen_factor_op . FACTOR seen_factor TERM_P
    (52) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (53) FACTOR -> . FUNC_CALL
    (54) FACTOR -> . ID seen_id
    (55) FACTOR -> . CNST
    (71) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (62) CNST -> . CTE_S seen_cte_s
    (63) CNST -> . CTE_F seen_cte_f
    (64) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    FACTOR                         shift and go to state 180
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 158

    (52) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS . seen_close_parenthesis
    (57) seen_close_parenthesis -> .

    STAR            reduce using rule 57 (seen_close_parenthesis -> .)
    FWD_SLASH       reduce using rule 57 (seen_close_parenthesis -> .)
    PLUS            reduce using rule 57 (seen_close_parenthesis -> .)
    MINUS           reduce using rule 57 (seen_close_parenthesis -> .)
    BIGGER          reduce using rule 57 (seen_close_parenthesis -> .)
    SMALLER         reduce using rule 57 (seen_close_parenthesis -> .)
    DOUBLE_EQUALS   reduce using rule 57 (seen_close_parenthesis -> .)
    DIFFERENT       reduce using rule 57 (seen_close_parenthesis -> .)
    AND             reduce using rule 57 (seen_close_parenthesis -> .)
    OR              reduce using rule 57 (seen_close_parenthesis -> .)
    SEMI_COLON      reduce using rule 57 (seen_close_parenthesis -> .)
    COMMA           reduce using rule 57 (seen_close_parenthesis -> .)
    CLOSE_PARENTHESIS reduce using rule 57 (seen_close_parenthesis -> .)
    UNTIL_KWD       reduce using rule 57 (seen_close_parenthesis -> .)
    OPEN_CURLY      reduce using rule 57 (seen_close_parenthesis -> .)

    seen_close_parenthesis         shift and go to state 181

state 159

    (71) FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .

    STAR            reduce using rule 71 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    FWD_SLASH       reduce using rule 71 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 71 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 71 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    BIGGER          reduce using rule 71 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    SMALLER         reduce using rule 71 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    DOUBLE_EQUALS   reduce using rule 71 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    DIFFERENT       reduce using rule 71 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    AND             reduce using rule 71 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    OR              reduce using rule 71 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    SEMI_COLON      reduce using rule 71 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 71 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 71 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    UNTIL_KWD       reduce using rule 71 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    OPEN_CURLY      reduce using rule 71 (FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)


state 160

    (72) ARG_LIST -> ID_LIST ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 72 (ARG_LIST -> ID_LIST ARG_LIST_P .)


state 161

    (74) ARG_LIST_P -> COMMA . ID_LIST ARG_LIST_P
    (75) ARG_LIST_P -> COMMA . EXPRESSION ARG_LIST_P
    (9) ID_LIST -> . ID ID_LIST_P
    (42) EXPRESSION -> . EXP
    (43) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (36) EXP -> . TERM seen_term EXP_P
    (65) TERM -> . FACTOR seen_factor TERM_P
    (52) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (53) FACTOR -> . FUNC_CALL
    (54) FACTOR -> . ID seen_id
    (55) FACTOR -> . CNST
    (71) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (62) CNST -> . CTE_S seen_cte_s
    (63) CNST -> . CTE_F seen_cte_f
    (64) CNST -> . CTE_I seen_cte_i

    ID              shift and go to state 138
    OPEN_PARENTHESIS shift and go to state 82
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    ID_LIST                        shift and go to state 182
    EXPRESSION                     shift and go to state 183
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 162

    (76) ARG_LIST_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 76 (ARG_LIST_P -> empty .)


state 163

    (73) ARG_LIST -> EXPRESSION ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 73 (ARG_LIST -> EXPRESSION ARG_LIST_P .)


state 164

    (78) READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .

    ID              reduce using rule 78 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    RETURN_KWD      reduce using rule 78 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    READ_KWD        reduce using rule 78 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    WRITE_KWD       reduce using rule 78 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    IF_KWD          reduce using rule 78 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    WHILE_KWD       reduce using rule 78 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    FROM_KWD        reduce using rule 78 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 78 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON .)


state 165

    (12) READABLE_LIST -> ID seen_readable READABLE_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 12 (READABLE_LIST -> ID seen_readable READABLE_LIST_P .)


state 166

    (13) READABLE_LIST_P -> COMMA . ID seen_readable READABLE_LIST_P

    ID              shift and go to state 184


state 167

    (14) READABLE_LIST_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 14 (READABLE_LIST_P -> empty .)


state 168

    (79) WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .

    ID              reduce using rule 79 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    RETURN_KWD      reduce using rule 79 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    READ_KWD        reduce using rule 79 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    WRITE_KWD       reduce using rule 79 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    IF_KWD          reduce using rule 79 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    WHILE_KWD       reduce using rule 79 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    FROM_KWD        reduce using rule 79 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 79 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON .)


state 169

    (80) PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P .

    CLOSE_PARENTHESIS reduce using rule 80 (PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P .)


state 170

    (81) PRINTABLE_P -> COMMA . EXPRESSION seen_printable PRINTABLE_P
    (42) EXPRESSION -> . EXP
    (43) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (36) EXP -> . TERM seen_term EXP_P
    (65) TERM -> . FACTOR seen_factor TERM_P
    (52) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (53) FACTOR -> . FUNC_CALL
    (54) FACTOR -> . ID seen_id
    (55) FACTOR -> . CNST
    (71) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (62) CNST -> . CTE_S seen_cte_s
    (63) CNST -> . CTE_F seen_cte_f
    (64) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    EXPRESSION                     shift and go to state 185
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 171

    (82) PRINTABLE_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 82 (PRINTABLE_P -> empty .)


state 172

    (84) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_CURLY      shift and go to state 186


state 173

    (89) CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (26) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (27) STATEMENT_STAR -> . empty
    (28) STATEMENT -> . ASSIGN
    (29) STATEMENT -> . FUNC_RETURN
    (30) STATEMENT -> . READ
    (31) STATEMENT -> . WRITE
    (32) STATEMENT -> . DECISION
    (33) STATEMENT -> . REPETITION
    (91) empty -> .
    (34) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON
    (77) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (78) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON
    (79) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (84) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (87) REPETITION -> . CONDITIONAL_REP
    (88) REPETITION -> . UNCONDITIONAL_REP
    (89) CONDITIONAL_REP -> . WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (90) UNCONDITIONAL_REP -> . FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 91 (empty -> .)
    ID              shift and go to state 51
    RETURN_KWD      shift and go to state 61
    READ_KWD        shift and go to state 62
    WRITE_KWD       shift and go to state 63
    IF_KWD          shift and go to state 64
    WHILE_KWD       shift and go to state 67
    FROM_KWD        shift and go to state 68

    STATEMENT_STAR                 shift and go to state 187
    STATEMENT                      shift and go to state 53
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_RETURN                    shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 60
    CONDITIONAL_REP                shift and go to state 65
    UNCONDITIONAL_REP              shift and go to state 66

state 174

    (90) UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD . EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (42) EXPRESSION -> . EXP
    (43) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (36) EXP -> . TERM seen_term EXP_P
    (65) TERM -> . FACTOR seen_factor TERM_P
    (52) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (53) FACTOR -> . FUNC_CALL
    (54) FACTOR -> . ID seen_id
    (55) FACTOR -> . CNST
    (71) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (62) CNST -> . CTE_S seen_cte_s
    (63) CNST -> . CTE_F seen_cte_f
    (64) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    EXPRESSION                     shift and go to state 188
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 175

    (34) ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .

    ID              reduce using rule 34 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    RETURN_KWD      reduce using rule 34 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    READ_KWD        reduce using rule 34 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    WRITE_KWD       reduce using rule 34 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    IF_KWD          reduce using rule 34 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    WHILE_KWD       reduce using rule 34 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    FROM_KWD        reduce using rule 34 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 34 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON .)


state 176

    (43) EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .

    SEMI_COLON      reduce using rule 43 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)
    COMMA           reduce using rule 43 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)
    CLOSE_PARENTHESIS reduce using rule 43 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)
    UNTIL_KWD       reduce using rule 43 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)
    OPEN_CURLY      reduce using rule 43 (EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp .)


state 177

    (38) EXP_P -> PLUS seen_term_op TERM . seen_term EXP_P
    (37) seen_term -> .

    PLUS            reduce using rule 37 (seen_term -> .)
    MINUS           reduce using rule 37 (seen_term -> .)
    BIGGER          reduce using rule 37 (seen_term -> .)
    SMALLER         reduce using rule 37 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 37 (seen_term -> .)
    DIFFERENT       reduce using rule 37 (seen_term -> .)
    AND             reduce using rule 37 (seen_term -> .)
    OR              reduce using rule 37 (seen_term -> .)
    SEMI_COLON      reduce using rule 37 (seen_term -> .)
    COMMA           reduce using rule 37 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 37 (seen_term -> .)
    UNTIL_KWD       reduce using rule 37 (seen_term -> .)
    OPEN_CURLY      reduce using rule 37 (seen_term -> .)

    seen_term                      shift and go to state 189

state 178

    (39) EXP_P -> MINUS seen_term_op TERM . seen_term EXP_P
    (37) seen_term -> .

    PLUS            reduce using rule 37 (seen_term -> .)
    MINUS           reduce using rule 37 (seen_term -> .)
    BIGGER          reduce using rule 37 (seen_term -> .)
    SMALLER         reduce using rule 37 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 37 (seen_term -> .)
    DIFFERENT       reduce using rule 37 (seen_term -> .)
    AND             reduce using rule 37 (seen_term -> .)
    OR              reduce using rule 37 (seen_term -> .)
    SEMI_COLON      reduce using rule 37 (seen_term -> .)
    COMMA           reduce using rule 37 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 37 (seen_term -> .)
    UNTIL_KWD       reduce using rule 37 (seen_term -> .)
    OPEN_CURLY      reduce using rule 37 (seen_term -> .)

    seen_term                      shift and go to state 190

state 179

    (66) TERM_P -> STAR seen_factor_op FACTOR . seen_factor TERM_P
    (69) seen_factor -> .

    STAR            reduce using rule 69 (seen_factor -> .)
    FWD_SLASH       reduce using rule 69 (seen_factor -> .)
    PLUS            reduce using rule 69 (seen_factor -> .)
    MINUS           reduce using rule 69 (seen_factor -> .)
    BIGGER          reduce using rule 69 (seen_factor -> .)
    SMALLER         reduce using rule 69 (seen_factor -> .)
