Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    AND             reduce using rule 79 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    OR              reduce using rule 79 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 79 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    COMMA           reduce using rule 79 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 79 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_BRACKET   reduce using rule 79 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)


state 445

    (80) EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .

    BIGGER          reduce using rule 80 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    BIGGER_EQ       reduce using rule 80 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    SMALLER         reduce using rule 80 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    SMALLER_EQ      reduce using rule 80 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 80 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    NOT_EQUALS      reduce using rule 80 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    AND             reduce using rule 80 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    OR              reduce using rule 80 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 80 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    COMMA           reduce using rule 80 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 80 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_BRACKET   reduce using rule 80 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)


state 446

    (162) TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 162 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 162 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 162 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER_EQ       reduce using rule 162 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 162 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER_EQ      reduce using rule 162 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 162 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    NOT_EQUALS      reduce using rule 162 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    AND             reduce using rule 162 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    OR              reduce using rule 162 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 162 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 162 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 162 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_BRACKET   reduce using rule 162 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)


state 447

    (163) TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 163 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 163 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 163 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER_EQ       reduce using rule 163 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 163 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER_EQ      reduce using rule 163 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 163 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    NOT_EQUALS      reduce using rule 163 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    AND             reduce using rule 163 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    OR              reduce using rule 163 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 163 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 163 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 163 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_BRACKET   reduce using rule 163 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)


state 448

    (98) FACTOR -> STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis . seen_stox_factor
    (115) seen_stox_factor -> . empty
    (214) empty -> .

    STAR            reduce using rule 214 (empty -> .)
    FWD_SLASH       reduce using rule 214 (empty -> .)
    PLUS            reduce using rule 214 (empty -> .)
    MINUS           reduce using rule 214 (empty -> .)
    BIGGER          reduce using rule 214 (empty -> .)
    BIGGER_EQ       reduce using rule 214 (empty -> .)
    SMALLER         reduce using rule 214 (empty -> .)
    SMALLER_EQ      reduce using rule 214 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 214 (empty -> .)
    NOT_EQUALS      reduce using rule 214 (empty -> .)
    AND             reduce using rule 214 (empty -> .)
    OR              reduce using rule 214 (empty -> .)
    SEMI_COLON      reduce using rule 214 (empty -> .)
    COMMA           reduce using rule 214 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 214 (empty -> .)
    CLOSE_BRACKET   reduce using rule 214 (empty -> .)

    seen_stox_factor               shift and go to state 464
    empty                          shift and go to state 465

state 449

    (99) FACTOR -> STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis . seen_stox_factor
    (115) seen_stox_factor -> . empty
    (214) empty -> .

    STAR            reduce using rule 214 (empty -> .)
    FWD_SLASH       reduce using rule 214 (empty -> .)
    PLUS            reduce using rule 214 (empty -> .)
    MINUS           reduce using rule 214 (empty -> .)
    BIGGER          reduce using rule 214 (empty -> .)
    BIGGER_EQ       reduce using rule 214 (empty -> .)
    SMALLER         reduce using rule 214 (empty -> .)
    SMALLER_EQ      reduce using rule 214 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 214 (empty -> .)
    NOT_EQUALS      reduce using rule 214 (empty -> .)
    AND             reduce using rule 214 (empty -> .)
    OR              reduce using rule 214 (empty -> .)
    SEMI_COLON      reduce using rule 214 (empty -> .)
    COMMA           reduce using rule 214 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 214 (empty -> .)
    CLOSE_BRACKET   reduce using rule 214 (empty -> .)

    seen_stox_factor               shift and go to state 466
    empty                          shift and go to state 465

state 450

    (100) FACTOR -> STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis . seen_stox_factor
    (115) seen_stox_factor -> . empty
    (214) empty -> .

    STAR            reduce using rule 214 (empty -> .)
    FWD_SLASH       reduce using rule 214 (empty -> .)
    PLUS            reduce using rule 214 (empty -> .)
    MINUS           reduce using rule 214 (empty -> .)
    BIGGER          reduce using rule 214 (empty -> .)
    BIGGER_EQ       reduce using rule 214 (empty -> .)
    SMALLER         reduce using rule 214 (empty -> .)
    SMALLER_EQ      reduce using rule 214 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 214 (empty -> .)
    NOT_EQUALS      reduce using rule 214 (empty -> .)
    AND             reduce using rule 214 (empty -> .)
    OR              reduce using rule 214 (empty -> .)
    SEMI_COLON      reduce using rule 214 (empty -> .)
    COMMA           reduce using rule 214 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 214 (empty -> .)
    CLOSE_BRACKET   reduce using rule 214 (empty -> .)

    seen_stox_factor               shift and go to state 467
    empty                          shift and go to state 465

state 451

    (101) FACTOR -> SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION . seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (112) seen_substr_idx -> . empty
    (214) empty -> .

    COMMA           reduce using rule 214 (empty -> .)

    seen_substr_idx                shift and go to state 468
    empty                          shift and go to state 469

state 452

    (102) FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis .

    STAR            reduce using rule 102 (FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis .)
    FWD_SLASH       reduce using rule 102 (FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis .)
    PLUS            reduce using rule 102 (FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis .)
    MINUS           reduce using rule 102 (FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis .)
    BIGGER          reduce using rule 102 (FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis .)
    BIGGER_EQ       reduce using rule 102 (FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis .)
    SMALLER         reduce using rule 102 (FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis .)
    SMALLER_EQ      reduce using rule 102 (FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis .)
    DOUBLE_EQUALS   reduce using rule 102 (FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis .)
    NOT_EQUALS      reduce using rule 102 (FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis .)
    AND             reduce using rule 102 (FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis .)
    OR              reduce using rule 102 (FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis .)
    SEMI_COLON      reduce using rule 102 (FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis .)
    COMMA           reduce using rule 102 (FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis .)
    CLOSE_PARENTHESIS reduce using rule 102 (FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis .)
    CLOSE_BRACKET   reduce using rule 102 (FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis .)


state 453

    (103) FACTOR -> RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION . seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (109) seen_randint_arg -> . empty
    (214) empty -> .

    CLOSE_PARENTHESIS reduce using rule 214 (empty -> .)

    seen_randint_arg               shift and go to state 470
    empty                          shift and go to state 401

state 454

    (191) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY entered_condition STATEMENT_STAR . left_condition CLOSE_CURLY DECISION_P
    (190) left_condition -> . empty
    (214) empty -> .

    CLOSE_CURLY     reduce using rule 214 (empty -> .)

    left_condition                 shift and go to state 471
    empty                          shift and go to state 472

state 455

    (199) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY entered_condition . STATEMENT_STAR CLOSE_CURLY left_condition
    (38) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (39) STATEMENT_STAR -> . empty
    (40) STATEMENT -> . ASSIGN SEMI_COLON
    (41) STATEMENT -> . FUNC_CALL SEMI_COLON
    (42) STATEMENT -> . READ SEMI_COLON
    (43) STATEMENT -> . PRINT SEMI_COLON
    (44) STATEMENT -> . PRINTLN SEMI_COLON
    (45) STATEMENT -> . OPEN SEMI_COLON
    (46) STATEMENT -> . WRITE SEMI_COLON
    (47) STATEMENT -> . FLOW_CONTROL
    (48) STATEMENT -> . FUNC_RETURN
    (214) empty -> .
    (62) ASSIGN -> . VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
    (63) ASSIGN -> . VAR seen_var_in_assign PLUS_EQUALS seen_plus_equals EXPRESSION
    (64) ASSIGN -> . VAR seen_var_in_assign MINUS_EQUALS seen_minus_equals EXPRESSION
    (65) ASSIGN -> . VAR seen_var_in_assign TIMES_EQUALS seen_times_equals EXPRESSION
    (66) ASSIGN -> . VAR seen_var_in_assign OVER_EQUALS seen_over_equals EXPRESSION
    (67) ASSIGN -> . VAR seen_var_in_assign PLUS_PLUS seen_plus_plus
    (68) ASSIGN -> . VAR seen_var_in_assign MINUS_MINUS seen_minus_minus
    (167) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (168) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (182) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (183) PRINT -> . PRINT_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (184) PRINTLN -> . PRINTLN_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (49) OPEN -> . OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (51) WRITE -> . WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (55) FLOW_CONTROL -> . DECISION
    (56) FLOW_CONTROL -> . REPETITION
    (179) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (180) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (181) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (143) VAR -> . ID
    (144) VAR -> . ARRAY
    (145) VAR -> . CLASS_REFERENCE VAR
    (139) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (140) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (141) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (191) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY entered_condition STATEMENT_STAR left_condition CLOSE_CURLY DECISION_P
    (197) REPETITION -> . CONDITIONAL_REP
    (198) REPETITION -> . UNCONDITIONAL_REP
    (150) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (199) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY entered_condition STATEMENT_STAR CLOSE_CURLY left_condition
    (202) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY entered_condition STATEMENT_STAR CLOSE_CURLY left_condition

    CLOSE_CURLY     reduce using rule 214 (empty -> .)
    ID              shift and go to state 82
    READ_KWD        shift and go to state 97
    PRINT_KWD       shift and go to state 98
    PRINTLN_KWD     shift and go to state 99
    OPEN_KWD        shift and go to state 100
    WRITE_KWD       shift and go to state 101
    RETURN_KWD      shift and go to state 104
    THIS_KWD        shift and go to state 106
    IF_KWD          shift and go to state 107
    WHILE_KWD       shift and go to state 110
    FOR_KWD         shift and go to state 111

    STATEMENT_STAR                 shift and go to state 473
    STATEMENT                      shift and go to state 84
    empty                          shift and go to state 85
    ASSIGN                         shift and go to state 86
    FUNC_CALL                      shift and go to state 87
    READ                           shift and go to state 88
    PRINT                          shift and go to state 89
    PRINTLN                        shift and go to state 90
    OPEN                           shift and go to state 91
    WRITE                          shift and go to state 92
    FLOW_CONTROL                   shift and go to state 93
    FUNC_RETURN                    shift and go to state 94
    VAR                            shift and go to state 95
    CLASS_REFERENCE                shift and go to state 96
    DECISION                       shift and go to state 102
    REPETITION                     shift and go to state 103
    ARRAY                          shift and go to state 105
    CONDITIONAL_REP                shift and go to state 108
    UNCONDITIONAL_REP              shift and go to state 109

state 456

    (202) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON . EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY entered_condition STATEMENT_STAR CLOSE_CURLY left_condition
    (83) EXPRESSION -> . EXP
    (84) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (76) EXP -> . TERM seen_term EXP_P
    (77) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (161) TERM -> . FACTOR seen_factor TERM_P
    (95) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (96) FACTOR -> . NOT seen_not FACTOR pop_not
    (97) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (98) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (99) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (100) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (102) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (103) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . FUNC_CALL
    (105) FACTOR -> . CLASS_INSTANCE
    (106) FACTOR -> . VAR seen_var_as_factor
    (107) FACTOR -> . CONSTANT
    (167) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (168) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (146) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (143) VAR -> . ID
    (144) VAR -> . ARRAY
    (145) VAR -> . CLASS_REFERENCE VAR
    (133) CONSTANT -> . CTE_I seen_cte_i
    (134) CONSTANT -> . CTE_F seen_cte_f
    (135) CONSTANT -> . CTE_S seen_cte_s
    (136) CONSTANT -> . CTE_B
    (139) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (140) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (141) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (150) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (137) CTE_B -> . CTE_TRUE seen_cte_true
    (138) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 152
    OPEN_PARENTHESIS shift and go to state 150
    NOT             shift and go to state 155
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    SUBSTR_KWD      shift and go to state 159
    STRLEN_KWD      shift and go to state 160
    RANDINT_KWD     shift and go to state 161
    ID              shift and go to state 82
    NEW_KWD         shift and go to state 165
    CTE_I           shift and go to state 166
    CTE_F           shift and go to state 167
    CTE_S           shift and go to state 168
    THIS_KWD        shift and go to state 106
    CTE_TRUE        shift and go to state 170
    CTE_FALSE       shift and go to state 171

    VAR                            shift and go to state 163
    EXPRESSION                     shift and go to state 474
    EXP                            shift and go to state 148
    TERM                           shift and go to state 151
    FACTOR                         shift and go to state 154
    FUNC_CALL                      shift and go to state 203
    CLASS_INSTANCE                 shift and go to state 162
    CONSTANT                       shift and go to state 164
    CLASS_REFERENCE                shift and go to state 96
    ARRAY                          shift and go to state 105
    CTE_B                          shift and go to state 169

state 457

    (174) ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg . ARG_LIST_P
    (174) ARG_LIST_P -> . COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
    (175) ARG_LIST_P -> . COMMA EXPRESSION seen_arg ARG_LIST_P
    (176) ARG_LIST_P -> . COMMA FUNC_CALL seen_arg ARG_LIST_P
    (177) ARG_LIST_P -> . empty
    (214) empty -> .

    COMMA           shift and go to state 373
    CLOSE_PARENTHESIS reduce using rule 214 (empty -> .)

    ARG_LIST_P                     shift and go to state 475
    empty                          shift and go to state 374

state 458

    (175) ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 175 (ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P .)


state 459

    (176) ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 176 (ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P .)


state 460

    (151) ARRAY_P -> OPEN_BRACKET seen_open_bracket . EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (83) EXPRESSION -> . EXP
    (84) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (76) EXP -> . TERM seen_term EXP_P
    (77) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (161) TERM -> . FACTOR seen_factor TERM_P
    (95) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (96) FACTOR -> . NOT seen_not FACTOR pop_not
    (97) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (98) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (99) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (100) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (102) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (103) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . FUNC_CALL
    (105) FACTOR -> . CLASS_INSTANCE
    (106) FACTOR -> . VAR seen_var_as_factor
    (107) FACTOR -> . CONSTANT
    (167) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (168) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (146) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (143) VAR -> . ID
    (144) VAR -> . ARRAY
    (145) VAR -> . CLASS_REFERENCE VAR
    (133) CONSTANT -> . CTE_I seen_cte_i
    (134) CONSTANT -> . CTE_F seen_cte_f
    (135) CONSTANT -> . CTE_S seen_cte_s
    (136) CONSTANT -> . CTE_B
    (139) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (140) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (141) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (150) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (137) CTE_B -> . CTE_TRUE seen_cte_true
    (138) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 152
    OPEN_PARENTHESIS shift and go to state 150
    NOT             shift and go to state 155
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    SUBSTR_KWD      shift and go to state 159
    STRLEN_KWD      shift and go to state 160
    RANDINT_KWD     shift and go to state 161
    ID              shift and go to state 82
    NEW_KWD         shift and go to state 165
    CTE_I           shift and go to state 166
    CTE_F           shift and go to state 167
    CTE_S           shift and go to state 168
    THIS_KWD        shift and go to state 106
    CTE_TRUE        shift and go to state 170
    CTE_FALSE       shift and go to state 171

    EXPRESSION                     shift and go to state 476
    EXP                            shift and go to state 148
    TERM                           shift and go to state 151
