Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    BIGGER_EQ       reduce using rule 177 (empty -> .)
    SMALLER         reduce using rule 177 (empty -> .)
    SMALLER_EQ      reduce using rule 177 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 177 (empty -> .)
    DIFFERENT       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMI_COLON      reduce using rule 177 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    CLOSE_BRACKET   reduce using rule 177 (empty -> .)

    TERM_P                         shift and go to state 365
    empty                          shift and go to state 251

state 346

    (156) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY DECISION_P

    CLOSE_CURLY     shift and go to state 366


state 347

    (163) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (40) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (41) STATEMENT_STAR -> . empty
    (42) STATEMENT -> . ASSIGN SEMI_COLON
    (43) STATEMENT -> . FUNC_CALL SEMI_COLON
    (44) STATEMENT -> . READ SEMI_COLON
    (45) STATEMENT -> . PRINT SEMI_COLON
    (46) STATEMENT -> . PRINTLN SEMI_COLON
    (47) STATEMENT -> . OPEN SEMI_COLON
    (48) STATEMENT -> . FLOW_CONTROL
    (49) STATEMENT -> . FUNC_RETURN
    (177) empty -> .
    (61) ASSIGN -> . VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
    (132) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (133) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (147) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (148) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (150) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (50) OPEN -> . OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_open seen_open_buffer COMMA EXPRESSION seen_open_file_path COMMA EXPRESSION seen_open_separator CLOSE_PARENTHESIS
    (54) FLOW_CONTROL -> . DECISION
    (55) FLOW_CONTROL -> . REPETITION
    (144) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (145) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (146) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (108) VAR -> . ID
    (109) VAR -> . ARRAY
    (110) VAR -> . CLASS_REFERENCE VAR
    (105) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (106) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (156) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (161) REPETITION -> . CONDITIONAL_REP
    (162) REPETITION -> . UNCONDITIONAL_REP
    (115) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (163) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (166) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 177 (empty -> .)
    ID              shift and go to state 83
    READ_KWD        shift and go to state 97
    PRINT_KWD       shift and go to state 98
    PRINTLN_KWD     shift and go to state 99
    OPEN_KWD        shift and go to state 100
    RETURN_KWD      shift and go to state 103
    THIS_KWD        shift and go to state 105
    IF_KWD          shift and go to state 106
    WHILE_KWD       shift and go to state 109
    FOR_KWD         shift and go to state 110

    STATEMENT_STAR                 shift and go to state 367
    STATEMENT                      shift and go to state 85
    empty                          shift and go to state 86
    ASSIGN                         shift and go to state 87
    FUNC_CALL                      shift and go to state 88
    READ                           shift and go to state 89
    PRINT                          shift and go to state 90
    PRINTLN                        shift and go to state 91
    OPEN                           shift and go to state 92
    FLOW_CONTROL                   shift and go to state 93
    FUNC_RETURN                    shift and go to state 94
    VAR                            shift and go to state 95
    CLASS_REFERENCE                shift and go to state 96
    DECISION                       shift and go to state 101
    REPETITION                     shift and go to state 102
    ARRAY                          shift and go to state 104
    CONDITIONAL_REP                shift and go to state 107
    UNCONDITIONAL_REP              shift and go to state 108

state 348

    (166) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp . SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 368


state 349

    (169) seen_for_start_exp -> empty .

    SEMI_COLON      reduce using rule 169 (seen_for_start_exp -> empty .)


state 350

    (139) ARG_LIST_P -> COMMA VAR seen_var_as_factor . seen_arg ARG_LIST_P
    (88) FACTOR -> VAR seen_var_as_factor .
    (143) seen_arg -> . empty
    (177) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 88 (FACTOR -> VAR seen_var_as_factor .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 88 (FACTOR -> VAR seen_var_as_factor .)
    STAR            reduce using rule 88 (FACTOR -> VAR seen_var_as_factor .)
    FWD_SLASH       reduce using rule 88 (FACTOR -> VAR seen_var_as_factor .)
    PLUS            reduce using rule 88 (FACTOR -> VAR seen_var_as_factor .)
    MINUS           reduce using rule 88 (FACTOR -> VAR seen_var_as_factor .)
    BIGGER          reduce using rule 88 (FACTOR -> VAR seen_var_as_factor .)
    BIGGER_EQ       reduce using rule 88 (FACTOR -> VAR seen_var_as_factor .)
    SMALLER         reduce using rule 88 (FACTOR -> VAR seen_var_as_factor .)
    SMALLER_EQ      reduce using rule 88 (FACTOR -> VAR seen_var_as_factor .)
    DOUBLE_EQUALS   reduce using rule 88 (FACTOR -> VAR seen_var_as_factor .)
    DIFFERENT       reduce using rule 88 (FACTOR -> VAR seen_var_as_factor .)
    AND             reduce using rule 88 (FACTOR -> VAR seen_var_as_factor .)
    OR              reduce using rule 88 (FACTOR -> VAR seen_var_as_factor .)
    COMMA           reduce using rule 88 (FACTOR -> VAR seen_var_as_factor .)
    CLOSE_PARENTHESIS reduce using rule 88 (FACTOR -> VAR seen_var_as_factor .)

  ! COMMA           [ reduce using rule 177 (empty -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 177 (empty -> .) ]

    seen_arg                       shift and go to state 369
    empty                          shift and go to state 266

state 351

    (140) ARG_LIST_P -> COMMA EXPRESSION seen_arg . ARG_LIST_P
    (139) ARG_LIST_P -> . COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
    (140) ARG_LIST_P -> . COMMA EXPRESSION seen_arg ARG_LIST_P
    (141) ARG_LIST_P -> . COMMA FUNC_CALL seen_arg ARG_LIST_P
    (142) ARG_LIST_P -> . empty
    (177) empty -> .

    COMMA           shift and go to state 303
    CLOSE_PARENTHESIS reduce using rule 177 (empty -> .)

    ARG_LIST_P                     shift and go to state 370
    empty                          shift and go to state 304

state 352

    (141) ARG_LIST_P -> COMMA FUNC_CALL seen_arg . ARG_LIST_P
    (139) ARG_LIST_P -> . COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
    (140) ARG_LIST_P -> . COMMA EXPRESSION seen_arg ARG_LIST_P
    (141) ARG_LIST_P -> . COMMA FUNC_CALL seen_arg ARG_LIST_P
    (142) ARG_LIST_P -> . empty
    (177) empty -> .

    COMMA           shift and go to state 303
    CLOSE_PARENTHESIS reduce using rule 177 (empty -> .)

    ARG_LIST_P                     shift and go to state 371
    empty                          shift and go to state 304

state 353

    (116) ARRAY_P -> OPEN_BRACKET . seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (119) seen_open_bracket -> . empty
    (177) empty -> .

    MINUS           reduce using rule 177 (empty -> .)
    NOT             reduce using rule 177 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 177 (empty -> .)
    ID              reduce using rule 177 (empty -> .)
    NEW_KWD         reduce using rule 177 (empty -> .)
    CTE_S           reduce using rule 177 (empty -> .)
    CTE_F           reduce using rule 177 (empty -> .)
    CTE_I           reduce using rule 177 (empty -> .)
    THIS_KWD        reduce using rule 177 (empty -> .)

    seen_open_bracket              shift and go to state 372
    empty                          shift and go to state 226

state 354

    (115) ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .

    EQUALS          reduce using rule 115 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    STAR            reduce using rule 115 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    FWD_SLASH       reduce using rule 115 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    PLUS            reduce using rule 115 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    MINUS           reduce using rule 115 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    BIGGER          reduce using rule 115 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    BIGGER_EQ       reduce using rule 115 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    SMALLER         reduce using rule 115 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    SMALLER_EQ      reduce using rule 115 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    DOUBLE_EQUALS   reduce using rule 115 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    DIFFERENT       reduce using rule 115 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    AND             reduce using rule 115 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    OR              reduce using rule 115 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    SEMI_COLON      reduce using rule 115 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    CLOSE_PARENTHESIS reduce using rule 115 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    COMMA           reduce using rule 115 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    CLOSE_BRACKET   reduce using rule 115 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)


state 355

    (117) ARRAY_P -> empty .

    EQUALS          reduce using rule 117 (ARRAY_P -> empty .)
    STAR            reduce using rule 117 (ARRAY_P -> empty .)
    FWD_SLASH       reduce using rule 117 (ARRAY_P -> empty .)
    PLUS            reduce using rule 117 (ARRAY_P -> empty .)
    MINUS           reduce using rule 117 (ARRAY_P -> empty .)
    BIGGER          reduce using rule 117 (ARRAY_P -> empty .)
    BIGGER_EQ       reduce using rule 117 (ARRAY_P -> empty .)
    SMALLER         reduce using rule 117 (ARRAY_P -> empty .)
    SMALLER_EQ      reduce using rule 117 (ARRAY_P -> empty .)
    DOUBLE_EQUALS   reduce using rule 117 (ARRAY_P -> empty .)
    DIFFERENT       reduce using rule 117 (ARRAY_P -> empty .)
    AND             reduce using rule 117 (ARRAY_P -> empty .)
    OR              reduce using rule 117 (ARRAY_P -> empty .)
    SEMI_COLON      reduce using rule 117 (ARRAY_P -> empty .)
    CLOSE_PARENTHESIS reduce using rule 117 (ARRAY_P -> empty .)
    COMMA           reduce using rule 117 (ARRAY_P -> empty .)
    CLOSE_BRACKET   reduce using rule 117 (ARRAY_P -> empty .)


state 356

    (24) READABLE_LIST_P -> COMMA VAR seen_var_in_assign . seen_readable READABLE_LIST_P
    (26) seen_readable -> . empty
    (177) empty -> .

    COMMA           reduce using rule 177 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 177 (empty -> .)

    seen_readable                  shift and go to state 373
    empty                          shift and go to state 271

state 357

    (153) PRINTABLE_P -> COMMA EXPRESSION seen_printable . PRINTABLE_P
    (153) PRINTABLE_P -> . COMMA EXPRESSION seen_printable PRINTABLE_P
    (154) PRINTABLE_P -> . empty
    (177) empty -> .

    COMMA           shift and go to state 312
    CLOSE_PARENTHESIS reduce using rule 177 (empty -> .)

    PRINTABLE_P                    shift and go to state 374
    empty                          shift and go to state 313

state 358

    (50) OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_open seen_open_buffer COMMA EXPRESSION seen_open_file_path . COMMA EXPRESSION seen_open_separator CLOSE_PARENTHESIS

    COMMA           shift and go to state 375


state 359

    (52) seen_open_file_path -> empty .

    COMMA           reduce using rule 52 (seen_open_file_path -> empty .)


state 360

    (67) EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .

    BIGGER          reduce using rule 67 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    BIGGER_EQ       reduce using rule 67 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    SMALLER         reduce using rule 67 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    SMALLER_EQ      reduce using rule 67 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 67 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    DIFFERENT       reduce using rule 67 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    AND             reduce using rule 67 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    OR              reduce using rule 67 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 67 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 67 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    COMMA           reduce using rule 67 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_BRACKET   reduce using rule 67 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)


state 361

    (84) FACTOR -> NOT seen_not FACTOR . pop_not
    (90) pop_not -> . empty
    (177) empty -> .

    STAR            reduce using rule 177 (empty -> .)
    FWD_SLASH       reduce using rule 177 (empty -> .)
    PLUS            reduce using rule 177 (empty -> .)
    MINUS           reduce using rule 177 (empty -> .)
    BIGGER          reduce using rule 177 (empty -> .)
    BIGGER_EQ       reduce using rule 177 (empty -> .)
    SMALLER         reduce using rule 177 (empty -> .)
    SMALLER_EQ      reduce using rule 177 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 177 (empty -> .)
    DIFFERENT       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMI_COLON      reduce using rule 177 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    CLOSE_BRACKET   reduce using rule 177 (empty -> .)

    pop_not                        shift and go to state 288
    empty                          shift and go to state 287

state 362

    (85) FACTOR -> MINUS seen_unary_minus FACTOR . pop_unary_minus
    (92) pop_unary_minus -> . empty
    (177) empty -> .

    STAR            reduce using rule 177 (empty -> .)
    FWD_SLASH       reduce using rule 177 (empty -> .)
    PLUS            reduce using rule 177 (empty -> .)
    MINUS           reduce using rule 177 (empty -> .)
    BIGGER          reduce using rule 177 (empty -> .)
    BIGGER_EQ       reduce using rule 177 (empty -> .)
    SMALLER         reduce using rule 177 (empty -> .)
    SMALLER_EQ      reduce using rule 177 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 177 (empty -> .)
    DIFFERENT       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMI_COLON      reduce using rule 177 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    CLOSE_BRACKET   reduce using rule 177 (empty -> .)

    pop_unary_minus                shift and go to state 284
    empty                          shift and go to state 283

state 363

    (68) EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .

    BIGGER          reduce using rule 68 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    BIGGER_EQ       reduce using rule 68 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    SMALLER         reduce using rule 68 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    SMALLER_EQ      reduce using rule 68 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 68 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    DIFFERENT       reduce using rule 68 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    AND             reduce using rule 68 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    OR              reduce using rule 68 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 68 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 68 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    COMMA           reduce using rule 68 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_BRACKET   reduce using rule 68 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)


state 364

    (127) TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 127 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 127 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 127 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER_EQ       reduce using rule 127 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 127 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER_EQ      reduce using rule 127 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 127 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    DIFFERENT       reduce using rule 127 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    AND             reduce using rule 127 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    OR              reduce using rule 127 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 127 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 127 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 127 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_BRACKET   reduce using rule 127 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)


state 365

    (128) TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 128 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 128 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 128 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER_EQ       reduce using rule 128 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 128 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER_EQ      reduce using rule 128 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 128 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    DIFFERENT       reduce using rule 128 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    AND             reduce using rule 128 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    OR              reduce using rule 128 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 128 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 128 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 128 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_BRACKET   reduce using rule 128 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)


state 366

    (156) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY . DECISION_P
    (157) DECISION_P -> . ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (158) DECISION_P -> . empty
    (177) empty -> .

    ELSE_KWD        shift and go to state 377
    ID              reduce using rule 177 (empty -> .)
    READ_KWD        reduce using rule 177 (empty -> .)
    PRINT_KWD       reduce using rule 177 (empty -> .)
    PRINTLN_KWD     reduce using rule 177 (empty -> .)
    OPEN_KWD        reduce using rule 177 (empty -> .)
    RETURN_KWD      reduce using rule 177 (empty -> .)
    THIS_KWD        reduce using rule 177 (empty -> .)
    IF_KWD          reduce using rule 177 (empty -> .)
    WHILE_KWD       reduce using rule 177 (empty -> .)
    FOR_KWD         reduce using rule 177 (empty -> .)
    CLOSE_CURLY     reduce using rule 177 (empty -> .)

    DECISION_P                     shift and go to state 376
    empty                          shift and go to state 378

state 367

    (163) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 379


state 368

    (166) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON . EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (71) EXPRESSION -> . EXP
    (72) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (63) EXP -> . TERM seen_term EXP_P
    (64) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (65) EXP -> . NOT seen_not EXP pop_not
    (126) TERM -> . FACTOR seen_factor TERM_P
    (83) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (84) FACTOR -> . NOT seen_not FACTOR pop_not
    (85) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (86) FACTOR -> . FUNC_CALL
    (87) FACTOR -> . CLASS_INSTANCE
    (88) FACTOR -> . VAR seen_var_as_factor
    (89) FACTOR -> . CNST
    (132) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (133) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (111) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (108) VAR -> . ID
    (109) VAR -> . ARRAY
    (110) VAR -> . CLASS_REFERENCE VAR
    (102) CNST -> . CTE_S seen_cte_s
    (103) CNST -> . CTE_F seen_cte_f
    (104) CNST -> . CTE_I seen_cte_i
    (105) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (106) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (115) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 149
    NOT             shift and go to state 150
    OPEN_PARENTHESIS shift and go to state 147
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 155
    CTE_S           shift and go to state 156
    CTE_F           shift and go to state 157
    CTE_I           shift and go to state 158
    THIS_KWD        shift and go to state 105

    VAR                            shift and go to state 153
    EXPRESSION                     shift and go to state 380
    EXP                            shift and go to state 145
    TERM                           shift and go to state 148
    FACTOR                         shift and go to state 151
    FUNC_CALL                      shift and go to state 211
    CLASS_INSTANCE                 shift and go to state 152
    CNST                           shift and go to state 154
    CLASS_REFERENCE                shift and go to state 96
    ARRAY                          shift and go to state 104

state 369

    (139) ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg . ARG_LIST_P
    (139) ARG_LIST_P -> . COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
    (140) ARG_LIST_P -> . COMMA EXPRESSION seen_arg ARG_LIST_P
    (141) ARG_LIST_P -> . COMMA FUNC_CALL seen_arg ARG_LIST_P
    (142) ARG_LIST_P -> . empty
    (177) empty -> .

    COMMA           shift and go to state 303
    CLOSE_PARENTHESIS reduce using rule 177 (empty -> .)

    ARG_LIST_P                     shift and go to state 381
    empty                          shift and go to state 304

state 370

    (140) ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 140 (ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P .)


state 371

    (141) ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 141 (ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P .)


state 372

    (116) ARRAY_P -> OPEN_BRACKET seen_open_bracket . EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (71) EXPRESSION -> . EXP
