Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (140) CTE_B -> . CTE_TRUE seen_cte_true
    (141) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 159
    OPEN_PARENTHESIS shift and go to state 157
    NOT             shift and go to state 161
    STOI_KWD        shift and go to state 162
    STOF_KWD        shift and go to state 163
    STOB_KWD        shift and go to state 164
    SUBSTR_KWD      shift and go to state 165
    ID              shift and go to state 84
    NEW_KWD         shift and go to state 169
    CTE_I           shift and go to state 170
    CTE_F           shift and go to state 171
    CTE_S           shift and go to state 172
    THIS_KWD        shift and go to state 110
    CTE_TRUE        shift and go to state 174
    CTE_FALSE       shift and go to state 175

    VAR                            shift and go to state 167
    EXPRESSION                     shift and go to state 414
    EXP                            shift and go to state 155
    TERM                           shift and go to state 158
    FACTOR                         shift and go to state 160
    FUNC_CALL                      shift and go to state 252
    CLASS_INSTANCE                 shift and go to state 166
    CONSTANT                       shift and go to state 168
    CLASS_REFERENCE                shift and go to state 99
    ARRAY                          shift and go to state 109
    CTE_B                          shift and go to state 173

state 385

    (59) WRITE -> WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA . EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (91) EXPRESSION -> . EXP
    (92) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (84) EXP -> . TERM seen_term EXP_P
    (85) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (163) TERM -> . FACTOR seen_factor TERM_P
    (103) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . NOT seen_not FACTOR pop_not
    (105) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (106) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (107) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (108) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (109) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (110) FACTOR -> . FUNC_CALL
    (111) FACTOR -> . CLASS_INSTANCE
    (112) FACTOR -> . VAR seen_var_as_factor
    (113) FACTOR -> . CONSTANT
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (148) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (136) CONSTANT -> . CTE_I seen_cte_i
    (137) CONSTANT -> . CTE_F seen_cte_f
    (138) CONSTANT -> . CTE_S seen_cte_s
    (139) CONSTANT -> . CTE_B
    (142) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (140) CTE_B -> . CTE_TRUE seen_cte_true
    (141) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 159
    OPEN_PARENTHESIS shift and go to state 157
    NOT             shift and go to state 161
    STOI_KWD        shift and go to state 162
    STOF_KWD        shift and go to state 163
    STOB_KWD        shift and go to state 164
    SUBSTR_KWD      shift and go to state 165
    ID              shift and go to state 84
    NEW_KWD         shift and go to state 169
    CTE_I           shift and go to state 170
    CTE_F           shift and go to state 171
    CTE_S           shift and go to state 172
    THIS_KWD        shift and go to state 110
    CTE_TRUE        shift and go to state 174
    CTE_FALSE       shift and go to state 175

    VAR                            shift and go to state 167
    EXPRESSION                     shift and go to state 415
    EXP                            shift and go to state 155
    TERM                           shift and go to state 158
    FACTOR                         shift and go to state 160
    FUNC_CALL                      shift and go to state 252
    CLASS_INSTANCE                 shift and go to state 166
    CONSTANT                       shift and go to state 168
    CLASS_REFERENCE                shift and go to state 99
    ARRAY                          shift and go to state 109
    CTE_B                          shift and go to state 173

state 386

    (92) EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp .

    SEMI_COLON      reduce using rule 92 (EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp .)
    CLOSE_PARENTHESIS reduce using rule 92 (EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp .)
    COMMA           reduce using rule 92 (EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp .)
    CLOSE_BRACKET   reduce using rule 92 (EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp .)


state 387

    (93) seen_comp -> empty .

    SEMI_COLON      reduce using rule 93 (seen_comp -> empty .)
    CLOSE_PARENTHESIS reduce using rule 93 (seen_comp -> empty .)
    COMMA           reduce using rule 93 (seen_comp -> empty .)
    CLOSE_BRACKET   reduce using rule 93 (seen_comp -> empty .)


state 388

    (103) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .

    STAR            reduce using rule 103 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    FWD_SLASH       reduce using rule 103 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    PLUS            reduce using rule 103 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    MINUS           reduce using rule 103 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    BIGGER          reduce using rule 103 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    BIGGER_EQ       reduce using rule 103 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    SMALLER         reduce using rule 103 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    SMALLER_EQ      reduce using rule 103 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    DOUBLE_EQUALS   reduce using rule 103 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    NOT_EQUALS      reduce using rule 103 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    AND             reduce using rule 103 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    OR              reduce using rule 103 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    SEMI_COLON      reduce using rule 103 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    CLOSE_PARENTHESIS reduce using rule 103 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    COMMA           reduce using rule 103 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    CLOSE_BRACKET   reduce using rule 103 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)


state 389

    (127) seen_close_parenthesis -> empty .

    STAR            reduce using rule 127 (seen_close_parenthesis -> empty .)
    FWD_SLASH       reduce using rule 127 (seen_close_parenthesis -> empty .)
    PLUS            reduce using rule 127 (seen_close_parenthesis -> empty .)
    MINUS           reduce using rule 127 (seen_close_parenthesis -> empty .)
    BIGGER          reduce using rule 127 (seen_close_parenthesis -> empty .)
    BIGGER_EQ       reduce using rule 127 (seen_close_parenthesis -> empty .)
    SMALLER         reduce using rule 127 (seen_close_parenthesis -> empty .)
    SMALLER_EQ      reduce using rule 127 (seen_close_parenthesis -> empty .)
    DOUBLE_EQUALS   reduce using rule 127 (seen_close_parenthesis -> empty .)
    NOT_EQUALS      reduce using rule 127 (seen_close_parenthesis -> empty .)
    AND             reduce using rule 127 (seen_close_parenthesis -> empty .)
    OR              reduce using rule 127 (seen_close_parenthesis -> empty .)
    SEMI_COLON      reduce using rule 127 (seen_close_parenthesis -> empty .)
    CLOSE_PARENTHESIS reduce using rule 127 (seen_close_parenthesis -> empty .)
    COMMA           reduce using rule 127 (seen_close_parenthesis -> empty .)
    CLOSE_BRACKET   reduce using rule 127 (seen_close_parenthesis -> empty .)


state 390

    (87) EXP_P -> PLUS seen_term_op TERM . seen_term EXP_P
    (86) seen_term -> .

    PLUS            reduce using rule 86 (seen_term -> .)
    MINUS           reduce using rule 86 (seen_term -> .)
    BIGGER          reduce using rule 86 (seen_term -> .)
    BIGGER_EQ       reduce using rule 86 (seen_term -> .)
    SMALLER         reduce using rule 86 (seen_term -> .)
    SMALLER_EQ      reduce using rule 86 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 86 (seen_term -> .)
    NOT_EQUALS      reduce using rule 86 (seen_term -> .)
    AND             reduce using rule 86 (seen_term -> .)
    OR              reduce using rule 86 (seen_term -> .)
    SEMI_COLON      reduce using rule 86 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 86 (seen_term -> .)
    COMMA           reduce using rule 86 (seen_term -> .)
    CLOSE_BRACKET   reduce using rule 86 (seen_term -> .)

    seen_term                      shift and go to state 416

state 391

    (88) EXP_P -> MINUS seen_term_op TERM . seen_term EXP_P
    (86) seen_term -> .

    PLUS            reduce using rule 86 (seen_term -> .)
    MINUS           reduce using rule 86 (seen_term -> .)
    BIGGER          reduce using rule 86 (seen_term -> .)
    BIGGER_EQ       reduce using rule 86 (seen_term -> .)
    SMALLER         reduce using rule 86 (seen_term -> .)
    SMALLER_EQ      reduce using rule 86 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 86 (seen_term -> .)
    NOT_EQUALS      reduce using rule 86 (seen_term -> .)
    AND             reduce using rule 86 (seen_term -> .)
    OR              reduce using rule 86 (seen_term -> .)
    SEMI_COLON      reduce using rule 86 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 86 (seen_term -> .)
    COMMA           reduce using rule 86 (seen_term -> .)
    CLOSE_BRACKET   reduce using rule 86 (seen_term -> .)

    seen_term                      shift and go to state 417

state 392

    (164) TERM_P -> STAR seen_factor_op FACTOR . seen_factor TERM_P
    (167) seen_factor -> . empty
    (215) empty -> .

    STAR            reduce using rule 215 (empty -> .)
    FWD_SLASH       reduce using rule 215 (empty -> .)
    PLUS            reduce using rule 215 (empty -> .)
    MINUS           reduce using rule 215 (empty -> .)
    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    seen_factor                    shift and go to state 418
    empty                          shift and go to state 228

state 393

    (165) TERM_P -> FWD_SLASH seen_factor_op FACTOR . seen_factor TERM_P
    (167) seen_factor -> . empty
    (215) empty -> .

    STAR            reduce using rule 215 (empty -> .)
    FWD_SLASH       reduce using rule 215 (empty -> .)
    PLUS            reduce using rule 215 (empty -> .)
    MINUS           reduce using rule 215 (empty -> .)
    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    seen_factor                    shift and go to state 419
    empty                          shift and go to state 228

state 394

    (105) FACTOR -> MINUS seen_unary_minus FACTOR . pop_unary_minus
    (124) pop_unary_minus -> . empty
    (215) empty -> .

    STAR            reduce using rule 215 (empty -> .)
    FWD_SLASH       reduce using rule 215 (empty -> .)
    PLUS            reduce using rule 215 (empty -> .)
    MINUS           reduce using rule 215 (empty -> .)
    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    pop_unary_minus                shift and go to state 351
    empty                          shift and go to state 350

state 395

    (106) FACTOR -> STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION . CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor

    CLOSE_PARENTHESIS shift and go to state 420


state 396

    (107) FACTOR -> STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION . CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor

    CLOSE_PARENTHESIS shift and go to state 421


state 397

    (108) FACTOR -> STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION . CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor

    CLOSE_PARENTHESIS shift and go to state 422


state 398

    (109) FACTOR -> SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str . COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr

    COMMA           shift and go to state 423


state 399

    (114) seen_substr_str -> empty .

    COMMA           reduce using rule 114 (seen_substr_str -> empty .)


state 400

    (148) CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS .

    STAR            reduce using rule 148 (CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    FWD_SLASH       reduce using rule 148 (CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 148 (CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 148 (CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    BIGGER          reduce using rule 148 (CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    BIGGER_EQ       reduce using rule 148 (CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    SMALLER         reduce using rule 148 (CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    SMALLER_EQ      reduce using rule 148 (CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    DOUBLE_EQUALS   reduce using rule 148 (CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    NOT_EQUALS      reduce using rule 148 (CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    AND             reduce using rule 148 (CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    OR              reduce using rule 148 (CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    SEMI_COLON      reduce using rule 148 (CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 148 (CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 148 (CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 148 (CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS .)


state 401

    (193) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY DECISION_P
    (40) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (41) STATEMENT_STAR -> . empty
    (42) STATEMENT -> . ASSIGN SEMI_COLON
    (43) STATEMENT -> . FUNC_CALL SEMI_COLON
    (44) STATEMENT -> . READ SEMI_COLON
    (45) STATEMENT -> . PRINT SEMI_COLON
    (46) STATEMENT -> . PRINTLN SEMI_COLON
    (47) STATEMENT -> . OPEN SEMI_COLON
    (48) STATEMENT -> . WRITE SEMI_COLON
    (49) STATEMENT -> . USING SEMI_COLON
    (50) STATEMENT -> . FLOW_CONTROL
    (51) STATEMENT -> . FUNC_RETURN
    (215) empty -> .
    (70) ASSIGN -> . VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
    (71) ASSIGN -> . VAR seen_var_in_assign PLUS_EQUALS seen_plus_equals EXPRESSION
    (72) ASSIGN -> . VAR seen_var_in_assign MINUS_EQUALS seen_minus_equals EXPRESSION
    (73) ASSIGN -> . VAR seen_var_in_assign TIMES_EQUALS seen_times_equals EXPRESSION
    (74) ASSIGN -> . VAR seen_var_in_assign OVER_EQUALS seen_over_equals EXPRESSION
    (75) ASSIGN -> . VAR seen_var_in_assign PLUS_PLUS seen_plus_plus
    (76) ASSIGN -> . VAR seen_var_in_assign MINUS_MINUS seen_minus_minus
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (184) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (185) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (187) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (57) OPEN -> . OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (59) WRITE -> . WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (56) USING -> . USING_KWD ID_LIST AS_KWD ID
    (63) FLOW_CONTROL -> . DECISION
    (64) FLOW_CONTROL -> . REPETITION
    (181) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (182) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (183) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (142) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (193) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (199) REPETITION -> . CONDITIONAL_REP
    (200) REPETITION -> . UNCONDITIONAL_REP
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (201) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (204) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 215 (empty -> .)
    ID              shift and go to state 84
    READ_KWD        shift and go to state 100
    PRINT_KWD       shift and go to state 101
    PRINTLN_KWD     shift and go to state 102
    OPEN_KWD        shift and go to state 103
    WRITE_KWD       shift and go to state 104
    USING_KWD       shift and go to state 105
    RETURN_KWD      shift and go to state 108
    THIS_KWD        shift and go to state 110
    IF_KWD          shift and go to state 111
    WHILE_KWD       shift and go to state 114
    FOR_KWD         shift and go to state 115

    STATEMENT_STAR                 shift and go to state 424
    STATEMENT                      shift and go to state 86
    empty                          shift and go to state 87
    ASSIGN                         shift and go to state 88
    FUNC_CALL                      shift and go to state 89
    READ                           shift and go to state 90
    PRINT                          shift and go to state 91
    PRINTLN                        shift and go to state 92
    OPEN                           shift and go to state 93
    WRITE                          shift and go to state 94
    USING                          shift and go to state 95
    FLOW_CONTROL                   shift and go to state 96
    FUNC_RETURN                    shift and go to state 97
    VAR                            shift and go to state 98
    CLASS_REFERENCE                shift and go to state 99
    DECISION                       shift and go to state 106
    REPETITION                     shift and go to state 107
    ARRAY                          shift and go to state 109
    CONDITIONAL_REP                shift and go to state 112
    UNCONDITIONAL_REP              shift and go to state 113

state 402

    (201) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 425


state 403

    (203) seen_while_exp -> empty .

    OPEN_CURLY      reduce using rule 203 (seen_while_exp -> empty .)


state 404

    (204) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION . seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (207) seen_for_start_exp -> . empty
    (215) empty -> .

    SEMI_COLON      reduce using rule 215 (empty -> .)

    seen_for_start_exp             shift and go to state 426
    empty                          shift and go to state 427

state 405

    (30) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    TYPE_I          reduce using rule 30 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    TYPE_F          reduce using rule 30 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    TYPE_S          reduce using rule 30 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    TYPE_B          reduce using rule 30 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    TYPE_O          reduce using rule 30 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    TYPE_V          reduce using rule 30 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    CLASS_KWD       reduce using rule 30 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    ID              reduce using rule 30 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    MAIN_KWD        reduce using rule 30 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 30 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 406

    (159) ARRAY_DECLARATION_P -> OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P .

    COMMA           reduce using rule 159 (ARRAY_DECLARATION_P -> OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P .)
